sample,cultivar,plant_num,leaf,background,damaged,undamaged,leaf_area_px,percent_damage
Q1,Q,1,1,194577,4443,233286,237729,1.868934795502442
Q1,Q,1,2,292775,7831,204690,212521,3.6848123244291155
Q1,Q,1,3,171705,17784,152853,170637,10.422124158300955
Q1,Q,1,4,158661,2682,182742,185424,1.4464147035982398
Q1,Q,1,5,195456,9568,249950,259518,3.6868348245593756
Q1,Q,1,6,243569,2059,310122,312181,0.6595532719800372
Q1,Q,1,T,302824,4236,171626,175862,2.408706826943854
Q10,Q,10,1,279827,2908,441785,444693,0.6539342872498555
Q10,Q,10,2,116478,8426,163732,172158,4.894341244670594
Q10,Q,10,3,241334,5658,238120,243778,2.3209641559123466
Q10,Q,10,4,184543,5919,131398,137317,4.31046410859544
Q10,Q,10,5,198644,2558,149373,151931,1.6836590294278322
Q10,Q,10,6,296900,6176,240929,247105,2.4993423848161713
Q10,Q,10,7,206229,3160,210283,213443,1.4804889361562572
Q10,Q,10,T,311312,2714,297974,300688,0.9025967115415314
Q11,Q,11,1,748963,2409,428235,430644,0.5593947669072367
Q11,Q,11,10,679188,6370,306602,312972,2.035325843845456
Q11,Q,11,11,206120,2318,61810,64128,3.6146457085828345
Q11,Q,11,12,226805,645,104758,105403,0.611937041640181
Q11,Q,11,13,381980,2904,212357,215261,1.349059978351861
Q11,Q,11,14,771568,1625,466617,468242,0.34704276848296395
Q11,Q,11,15,734725,1784,558700,560484,0.318296329600845
Q11,Q,11,2,485548,7567,184617,192184,3.93737251800358
Q11,Q,11,3,644236,1220,277036,278256,0.4384451727905238
Q11,Q,11,4,407558,890,118802,119692,0.7435751762858003
Q11,Q,11,5,544767,809,216058,216867,0.37303969714156604
Q11,Q,11,7,519198,1794,306846,308640,0.5812597200622084
Q11,Q,11,9,285941,198,96551,96749,0.20465327807005756
Q11,Q,11,T,537604,1459,479490,480949,0.30335856816419204
Q12,Q,12,1,410929,847,212848,213695,0.39635929712908585
Q12,Q,12,2,265053,3859,144800,148659,2.595873778244169
Q12,Q,12,3,358471,23789,285628,309417,7.688329988332897
Q12,Q,12,4,415251,1181,251456,252637,0.4674691355581328
Q12,Q,12,5,418733,1631,327292,328923,0.4958607333631276
Q12,Q,12,6,213410,49683,42982,92665,53.61571251281498
Q12,Q,12,7,390021,3344,181209,184553,1.8119456199574107
Q12,Q,12,T,171050,37488,108982,146470,25.594319655902233
Q13,Q,13,1,459238,5870,357372,363242,1.616002554770649
Q13,Q,13,10,504808,1975,442949,444924,0.44389603617696505
Q13,Q,13,11,717991,674,180035,180709,0.3729753360374967
Q13,Q,13,12,390849,3971,107547,111518,3.5608601302031957
Q13,Q,13,13,315475,2592,280574,283166,0.9153641326995473
Q13,Q,13,14,643706,2095,144699,146794,1.427170047822118
Q13,Q,13,15,407339,643,432096,432739,0.1485884101040119
Q13,Q,13,16,581485,2805,155930,158735,1.7670961035688413
Q13,Q,13,2,309908,954,200872,201826,0.4726843915055543
Q13,Q,13,3,260133,660,61711,62371,1.0581840919658174
Q13,Q,13,4,486231,7139,294142,301281,2.369548693744378
Q13,Q,13,5,417826,4989,220865,225854,2.208949144137363
Q13,Q,13,6,561521,9980,280787,290767,3.432301464746687
Q13,Q,13,7,198066,9990,104644,114634,8.714691976202522
Q13,Q,13,8,494528,15788,92589,108377,14.567666571320483
Q13,Q,13,9,225489,7999,91588,99587,8.032172873969493
Q13,Q,13,T,191316,28499,107341,135840,20.97982921083628
Q14,Q,14,1,461357,1062,476763,477825,0.22225710249568356
Q14,Q,14,10,112372,720,103650,104370,0.6898534061511928
Q14,Q,14,11,230493,1912,270026,271938,0.7031014422405107
Q14,Q,14,12,208885,6794,108477,115271,5.893936896530784
Q14,Q,14,13,293477,1763,328744,330507,0.5334228927072648
Q14,Q,14,14,239644,761,301038,301799,0.2521545797037101
Q14,Q,14,2,183409,395,147891,148286,0.26637713607488234
Q14,Q,14,3,196857,343,116540,116883,0.29345584901140453
Q14,Q,14,4,340434,4335,385851,390186,1.1110085959004166
Q14,Q,14,5,163968,572,162415,162987,0.35094823513531753
Q14,Q,14,6,107738,3990,85222,89212,4.472492489799579
Q14,Q,14,7,242532,479,326764,327243,0.1463744067863942
Q14,Q,14,8,283801,13736,191028,204764,6.70821042761423
Q14,Q,14,9,248948,2821,323880,326701,0.8634806749902817
Q14,Q,14,T,198876,2423,222010,224433,1.0796095048410885
Q15,Q,15,1,325206,7278,389874,397152,1.8325477399081458
Q15,Q,15,2,456437,1991,523580,525571,0.37882607678125313
Q15,Q,15,3,324983,1400,339191,340591,0.4110502039102619
Q15,Q,15,4,294651,705,383998,384703,0.18325825376979124
Q15,Q,15,5,293293,5837,356590,362427,1.6105312242189462
Q15,Q,15,T,287203,5501,418671,424172,1.2968795677225275
Q16,Q,16,1,234288,5029,324443,329472,1.5263816045066045
Q16,Q,16,10,239863,3720,335513,339233,1.0965914283103353
Q16,Q,16,11,122877,459,173716,174175,0.26352806085833214
Q16,Q,16,12,457219,1233,401474,402707,0.30617794078573257
Q16,Q,16,13,186865,10519,231958,242477,4.338143411540064
Q16,Q,16,2,271990,879,457427,458306,0.19179325603417804
Q16,Q,16,3,135012,847,183373,184220,0.4597763543589187
Q16,Q,16,4,291935,2878,416205,419083,0.6867374720520756
Q16,Q,16,5,202636,3059,200963,204022,1.4993481095176011
Q16,Q,16,6,203269,2054,235332,237386,0.8652574288289958
Q16,Q,16,7,174993,1334,177374,178708,0.7464691004319896
Q16,Q,16,8,147160,1024,181236,182260,0.5618347415779655
Q16,Q,16,9,361681,2291,380802,383093,0.5980271109104055
Q16,Q,16,T,263136,16301,267062,283363,5.752691776978646
Q17,Q,17,1,331956,4151,320911,325062,1.2769871593726734
Q17,Q,17,2,58096,1517,34627,36144,4.197100486941125
Q17,Q,17,3,115657,28390,62068,90458,31.384731035397646
Q17,Q,17,4,219889,5516,223043,228559,2.4133812276042508
Q17,Q,17,5,186295,631,127199,127830,0.49362434483298134
Q17,Q,17,6,118888,1608,146166,147774,1.0881481180721913
Q17,Q,17,7,188607,460,213253,213713,0.21524193661592883
Q17,Q,17,8,153074,638,138064,138702,0.45997894767198744
Q17,Q,17,9,180329,1148,140707,141855,0.8092770787071305
Q17,Q,17,T,156640,6798,72799,79597,8.540522884028293
Q18,Q,18,1,87152,2052,84871,86923,2.360710053725711
Q18,Q,18,10,422652,1944,266892,268836,0.7231174396286211
Q18,Q,18,11,224842,3252,192767,196019,1.6590228498257822
Q18,Q,18,12,239286,10115,242461,252576,4.004735208412518
Q18,Q,18,13,218643,3278,189704,192982,1.698604014882217
Q18,Q,18,14,315480,2223,150009,152232,1.4602711650638498
Q18,Q,18,2,89486,518,37063,37581,1.3783560841914797
Q18,Q,18,3,342584,24406,168105,192511,12.67771711746342
Q18,Q,18,4,228653,941,205016,205957,0.4568914870579781
Q18,Q,18,5,268082,471,260674,261145,0.18035957035363495
Q18,Q,18,6,175734,1394,166957,168351,0.8280319095223668
Q18,Q,18,7,346601,1732,133316,135048,1.2825069604881227
Q18,Q,18,8,385401,704,241483,242187,0.290684471090521
Q18,Q,18,9,246079,3786,227027,230813,1.640288891873508
Q18,Q,18,T,281716,6453,360677,367130,1.7576880124206682
Q19,Q,19,1,301948,7120,200264,207384,3.4332446090344484
Q19,Q,19,10,413537,1338,357282,358620,0.3730968713401372
Q19,Q,19,11,74789,834,102331,103165,0.8084137061988078
Q19,Q,19,12,94236,620,101050,101670,0.6098160716042097
Q19,Q,19,13,179766,423,208465,208888,0.2025008617057945
Q19,Q,19,14,131918,818,176195,177013,0.46211295215605636
Q19,Q,19,15,219218,2385,334559,336944,0.7078327555914335
Q19,Q,19,2,254560,13377,186266,199643,6.700460321674188
Q19,Q,19,3,95088,890,43316,44206,2.0133013618060898
Q19,Q,19,4,364577,938,289489,290427,0.322972726364973
Q19,Q,19,5,262149,1510,395467,396977,0.3803746816566199
Q19,Q,19,6,339092,1829,315127,316956,0.5770517043375106
Q19,Q,19,7,369139,1717,456649,458366,0.3745914836615281
Q19,Q,19,8,71070,3871,58815,62686,6.175222537727723
Q19,Q,19,9,299104,913,256854,257767,0.35419584353311323
Q19,Q,19,T,209292,8938,203576,212514,4.205840556386874
Q2,Q,2,1,363924,6164,210232,216396,2.8484814876430247
Q2,Q,2,10,190279,2386,65604,67990,3.5093396087659947
Q2,Q,2,2,312355,4717,282582,287299,1.6418435149443613
Q2,Q,2,3,288839,6497,172740,179237,3.624809609623013
Q2,Q,2,4,418508,3215,255352,258567,1.2433914614007202
Q2,Q,2,5,247863,3543,242731,246274,1.4386415131114125
Q2,Q,2,6,337563,52108,52025,104133,50.039852880450965
Q2,Q,2,7,332248,49340,66328,115668,42.65656880035965
Q2,Q,2,8,211867,18427,27975,46402,39.71165035989828
Q2,Q,2,9,219373,693,38203,38896,1.7816742081447963
Q2,Q,2,T,379518,4086,223196,227282,1.7977666511206345
Q20,Q,20,1,253310,2080,89050,91130,2.282453637660485
Q20,Q,20,10,337075,810,315974,316784,0.25569473205717463
Q20,Q,20,11,305950,1140,173012,174152,0.6546005788047223
Q20,Q,20,12,249155,3139,279489,282628,1.1106472111751136
Q20,Q,20,2,222530,2586,231098,233684,1.1066226185789356
Q20,Q,20,3,156706,556,89749,90305,0.6156912684790432
Q20,Q,20,4,107551,640,42931,43571,1.4688669068876088
Q20,Q,20,5,123656,2644,56834,59478,4.44534113453714
Q20,Q,20,6,213329,4278,188365,192643,2.220688008388574
Q20,Q,20,7,193279,769,40331,41100,1.8710462287104621
Q20,Q,20,8,257425,101,196536,196637,0.05136368028397505
Q20,Q,20,9,287301,2334,217913,220247,1.0597193151325557
Q20,Q,20,T,235493,1444,241716,243160,0.5938476723145254
Q4,Q,4,1,411314,2701,373385,376086,0.718186797700526
Q4,Q,4,2,371247,2698,295345,298043,0.9052385058531823
Q4,Q,4,3,55853,24181,19670,43851,55.143554308909714
Q4,Q,4,4,351519,1559,197668,199227,0.782524457026407
Q4,Q,4,5,544968,1678,389730,391408,0.42870866206107183
Q4,Q,4,6,482581,6680,358099,364779,1.8312457679855474
Q4,Q,4,7,398885,1232,273829,275061,0.44790064749273795
Q4,Q,4,8,278157,3959,196629,200588,1.97369732985024
Q4,Q,4,T,293181,9101,370077,379178,2.40019199426127
Q5,Q,5,1,413941,2522,405537,408059,0.6180478803310306
Q5,Q,5,10,193464,2250,193896,196146,1.1471047077177206
Q5,Q,5,11,107542,1318,123814,125132,1.053287728159064
Q5,Q,5,2,209593,305,156897,157202,0.19401788781313214
Q5,Q,5,3,429471,767,380511,381278,0.2011655537429382
Q5,Q,5,4,306348,1906,343490,345396,0.5518303628299112
Q5,Q,5,5,332220,28071,136065,164136,17.10228103523907
Q5,Q,5,6,183103,5917,119046,124963,4.735001560461897
Q5,Q,5,7,201043,45618,102354,147972,30.82880544967967
Q5,Q,5,8,170341,2455,248041,250496,0.9800555697496167
Q5,Q,5,T,337005,1370,451900,453270,0.3022481081915856
Q6,Q,6,1,171193,287,85572,85859,0.3342689758790575
Q6,Q,6,10,489290,1306,392754,394060,0.3314216109221946
Q6,Q,6,2,375452,6614,219471,226085,2.9254483933034034
Q6,Q,6,3,268121,2461,240842,243303,1.0114959536051755
Q6,Q,6,4,226584,1030,173070,174100,0.591614014933946
Q6,Q,6,5,220544,555,47911,48466,1.145132670325589
Q6,Q,6,6,203724,801,131091,131892,0.6073150759712492
Q6,Q,6,7,220427,4330,236522,240852,1.7977845315795593
Q6,Q,6,8,240074,3456,422040,425496,0.8122285520897964
Q6,Q,6,9,305808,3276,411980,415256,0.7889109368678598
Q6,Q,6,T,332823,3158,475423,478581,0.659867399666932
Q7,Q,7,1,278159,2994,213131,216125,1.3853094274146907
Q7,Q,7,10,292130,1795,236451,238246,0.7534229325990783
Q7,Q,7,11,287508,274,228628,228902,0.11970188115438048
Q7,Q,7,12,300039,1846,384062,385908,0.47835235341065746
Q7,Q,7,13,331285,900,387062,387962,0.23198148272253466
Q7,Q,7,14,252911,3564,320165,323729,1.100920831930411
Q7,Q,7,15,251224,2138,276206,278344,0.7681142758600868
Q7,Q,7,2,258547,764,311325,312089,0.24480196354245104
Q7,Q,7,3,75885,1556,87015,88571,1.7567826941098101
Q7,Q,7,4,211451,5288,246933,252221,2.09657403626185
Q7,Q,7,5,280809,8668,363097,371765,2.3315804338762387
Q7,Q,7,6,154029,174,86205,86379,0.20143784947730353
Q7,Q,7,7,224536,965,75899,76864,1.255464196502914
Q7,Q,7,8,316068,530,420552,421082,0.12586622083109703
Q7,Q,7,9,274280,2125,296229,298354,0.7122411631819919
Q7,Q,7,T,210761,535,188103,188638,0.2836119975826716
Q8,Q,8,1,602361,1779,662060,663839,0.26798666544147
Q8,Q,8,10,214066,1245,154834,156079,0.7976729733019817
Q8,Q,8,11,186552,283,228314,228597,0.12379865002602834
Q8,Q,8,2,227111,1892,129667,131559,1.4381380217240936
Q8,Q,8,3,414302,2253,341013,343266,0.6563423117931866
Q8,Q,8,4,301990,806,381167,381973,0.2110096786945674
Q8,Q,8,5,203297,984,271243,272227,0.3614630437098451
Q8,Q,8,6,252761,249,144354,144603,0.17219559760170952
Q8,Q,8,7,79954,465,76661,77126,0.6029095246739102
Q8,Q,8,8,246514,2905,213472,216377,1.342564135744557
Q8,Q,8,9,157175,921,218068,218989,0.42056906967929897
Q8,Q,8,T,283921,1155,293238,294393,0.3923326981280125
Q9,Q,9,1,742659,3544,250542,254086,1.3948033343041333
Q9,Q,9,10,550939,2247,395546,397793,0.5648666517510363
Q9,Q,9,11,220229,698,113441,114139,0.6115350581308755
Q9,Q,9,12,345492,5693,232015,237708,2.3949551550641965
Q9,Q,9,13,107481,453,42221,42674,1.0615362984487042
Q9,Q,9,14,244445,1062,192461,193523,0.5487719805914543
Q9,Q,9,15,455471,4559,399941,404500,1.127070457354759
Q9,Q,9,2,323144,15080,174029,189109,7.974237080202423
Q9,Q,9,3,325973,3490,182790,186280,1.8735237277217092
Q9,Q,9,4,221099,462,84841,85303,0.5415987714382847
Q9,Q,9,5,251729,536,54137,54673,0.9803742249373548
Q9,Q,9,6,222856,477,83069,83546,0.5709429535824576
Q9,Q,9,7,236029,2176,68197,70373,3.0920949796086568
Q9,Q,9,8,260352,16010,157813,173823,9.210518746080783
Q9,Q,9,9,464418,1313,389570,390883,0.3359061407121824
Q9,Q,9,T,566194,760,293017,293777,0.2586996259067252
