compound,sample,cultivar,plant_num,conc,mg_tea,conc_ug_mg,mean_leaf_area_px,mean_percent_damage,n_leaves,twister_damage,density_treatment,density_start,density_end
L-theanine,J24,J,24,100.04,21,4.763809523809524,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Gallic acid,J24,J,24,NA,21,NA,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Gallocatechin,J24,J,24,79.483,21,3.784904761904762,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Theobromine,J24,J,24,24.404,21,1.162095238095238,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Paraxanthine,J24,J,24,10.099,21,0.4809047619047619,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Theophylline,J24,J,24,NA,21,NA,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Catechin,J24,J,24,13.915,21,0.6626190476190476,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Epigallocatechin,J24,J,24,342.65,21,16.316666666666666,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Caffeine,J24,J,24,836,21,39.80952380952381,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Epigallocatechin gallate,J24,J,24,1446.4,21,68.87619047619049,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Epicatechin,J24,J,24,174.31,21,8.300476190476191,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Gallocatechin gallate,J24,J,24,7.5792,21,0.36091428571428574,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Epicatechin gallate,J24,J,24,296.54,21,14.120952380952382,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
Catechin gallate,J24,J,24,NA,21,NA,223639.9090909091,0.13649669363372166,44,0.015026296018031557,1,0.9375,0.1875
L-theanine,J23,J,23,76.801,20.7,3.710193236714976,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Gallic acid,J23,J,23,NA,20.7,NA,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Gallocatechin,J23,J,23,57.805,20.7,2.792512077294686,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Theobromine,J23,J,23,26.314,20.7,1.271207729468599,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Paraxanthine,J23,J,23,10.099,20.7,0.48787439613526573,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Theophylline,J23,J,23,NA,20.7,NA,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Catechin,J23,J,23,8.3398,20.7,0.4028888888888889,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Epigallocatechin,J23,J,23,398.14,20.7,19.23381642512077,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Caffeine,J23,J,23,985.36,20.7,47.60193236714976,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Epigallocatechin gallate,J23,J,23,1891.5,20.7,91.3768115942029,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Epicatechin,J23,J,23,143.35,20.7,6.92512077294686,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Gallocatechin gallate,J23,J,23,2.8119,20.7,0.13584057971014493,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Epicatechin gallate,J23,J,23,315.95,20.7,15.26328502415459,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
Catechin gallate,J23,J,23,NA,20.7,NA,296012.97222222225,8.609636723125009,36,0.26413088014360137,0.5,0.5,0.16666666666666666
L-theanine,J22,J,22,104.18,20.6,5.057281553398059,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Gallic acid,J22,J,22,NA,20.6,NA,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Gallocatechin,J22,J,22,67.882,20.6,3.2952427184466018,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Theobromine,J22,J,22,15.264,20.6,0.7409708737864077,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Paraxanthine,J22,J,22,10.099,20.6,0.49024271844660194,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Theophylline,J22,J,22,NA,20.6,NA,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Catechin,J22,J,22,8.6983,20.6,0.42224757281553393,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Epigallocatechin,J22,J,22,390.02,20.6,18.933009708737863,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Caffeine,J22,J,22,703.73,20.6,34.161650485436894,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Epigallocatechin gallate,J22,J,22,1338.6,20.6,64.98058252427184,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Epicatechin,J22,J,22,205.23,20.6,9.9626213592233,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Gallocatechin gallate,J22,J,22,7.7732,20.6,0.3773398058252427,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Epicatechin gallate,J22,J,22,275.52,20.6,13.374757281553396,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
Catechin gallate,J22,J,22,NA,20.6,NA,299204.5882352941,0.10323387385147621,51,0.0430248581383174,0.25,0.20833333333333334,0.08333333333333333
L-theanine,J21,J,21,78.128,20.3,3.848669950738916,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Gallic acid,J21,J,21,NA,20.3,NA,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Gallocatechin,J21,J,21,73.912,20.3,3.640985221674877,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Theobromine,J21,J,21,18.786,20.3,0.9254187192118227,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Paraxanthine,J21,J,21,10.099,20.3,0.497487684729064,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Theophylline,J21,J,21,NA,20.3,NA,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Catechin,J21,J,21,8.1092,20.3,0.39946798029556646,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Epigallocatechin,J21,J,21,337.12,20.3,16.606896551724137,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Caffeine,J21,J,21,688.33,20.3,33.90788177339901,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Epigallocatechin gallate,J21,J,21,1374.7,20.3,67.7192118226601,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Epicatechin,J21,J,21,152.53,20.3,7.5137931034482754,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Gallocatechin gallate,J21,J,21,10.375,20.3,0.5110837438423645,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Epicatechin gallate,J21,J,21,258.23,20.3,12.720689655172414,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
Catechin gallate,J21,J,21,NA,20.3,NA,247096.50943396226,0.1340812476703629,53,0.12490399170786634,0,0,0.045454545454545456
L-theanine,J20,J,20,48.218,20.8,2.318173076923077,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Gallic acid,J20,J,20,NA,20.8,NA,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Gallocatechin,J20,J,20,43.59,20.8,2.095673076923077,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Theobromine,J20,J,20,12.394,20.8,0.5958653846153846,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Paraxanthine,J20,J,20,10.099,20.8,0.48552884615384617,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Theophylline,J20,J,20,NA,20.8,NA,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Catechin,J20,J,20,5.181,20.8,0.24908653846153844,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Epigallocatechin,J20,J,20,312.4,20.8,15.019230769230768,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Caffeine,J20,J,20,739.31,20.8,35.543749999999996,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Epigallocatechin gallate,J20,J,20,1504.1,20.8,72.3125,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Epicatechin,J20,J,20,159.34,20.8,7.660576923076923,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Gallocatechin gallate,J20,J,20,9.9487,20.8,0.4783028846153846,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Epicatechin gallate,J20,J,20,307.28,20.8,14.773076923076921,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
Catechin gallate,J20,J,20,NA,20.8,NA,246757.83783783784,0.10108897288823776,37,0.3075376290031641,0,0,0
L-theanine,J19,J,19,23.466,21,1.1174285714285714,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Gallic acid,J19,J,19,NA,21,NA,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Gallocatechin,J19,J,19,49.347,21,2.349857142857143,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Theobromine,J19,J,19,9.6561,21,0.45981428571428573,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Paraxanthine,J19,J,19,10.099,21,0.4809047619047619,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Theophylline,J19,J,19,NA,21,NA,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Catechin,J19,J,19,NA,21,NA,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Epigallocatechin,J19,J,19,359.16,21,17.102857142857143,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Caffeine,J19,J,19,701.56,21,33.40761904761904,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Epigallocatechin gallate,J19,J,19,1541.8,21,73.41904761904762,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Epicatechin,J19,J,19,177.06,21,8.431428571428572,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Gallocatechin gallate,J19,J,19,7.3516,21,0.3500761904761905,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Epicatechin gallate,J19,J,19,285.8,21,13.609523809523811,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
Catechin gallate,J19,J,19,NA,21,NA,247991.8918918919,0.10639129792533887,37,0.00935809566821889,0.5,0.5,0.1875
L-theanine,J18,J,18,40.067,20.7,1.9356038647342997,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Gallic acid,J18,J,18,NA,20.7,NA,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Gallocatechin,J18,J,18,62.812,20.7,3.0343961352657005,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Theobromine,J18,J,18,20.913,20.7,1.0102898550724637,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Paraxanthine,J18,J,18,10.099,20.7,0.48787439613526573,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Theophylline,J18,J,18,NA,20.7,NA,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Catechin,J18,J,18,10.147,20.7,0.4901932367149759,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Epigallocatechin,J18,J,18,306.6,20.7,14.811594202898553,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Caffeine,J18,J,18,669.17,20.7,32.327053140096616,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Epigallocatechin gallate,J18,J,18,1380.5,20.7,66.69082125603865,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Epicatechin,J18,J,18,147.27,20.7,7.114492753623189,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Gallocatechin gallate,J18,J,18,10.238,20.7,0.4945893719806763,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Epicatechin gallate,J18,J,18,266.42,20.7,12.870531400966184,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
Catechin gallate,J18,J,18,NA,20.7,NA,249389.0294117647,0.11633553003947804,34,0.23164631710578878,0.5,0.5263157894736842,0.10526315789473684
L-theanine,J17,J,17,61.649,20.9,2.9497129186602873,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Gallic acid,J17,J,17,NA,20.9,NA,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Gallocatechin,J17,J,17,76.652,20.9,3.6675598086124404,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Theobromine,J17,J,17,25.491,20.9,1.219665071770335,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Paraxanthine,J17,J,17,10.099,20.9,0.4832057416267943,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Theophylline,J17,J,17,NA,20.9,NA,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Catechin,J17,J,17,10.071,20.9,0.481866028708134,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Epigallocatechin,J17,J,17,345.64,20.9,16.5377990430622,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Caffeine,J17,J,17,669.59,20.9,32.03779904306221,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Epigallocatechin gallate,J17,J,17,1393,20.9,66.65071770334929,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Epicatechin,J17,J,17,162.19,20.9,7.760287081339714,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Gallocatechin gallate,J17,J,17,7.1473,20.9,0.341976076555024,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Epicatechin gallate,J17,J,17,260.36,20.9,12.457416267942586,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
Catechin gallate,J17,J,17,NA,20.9,NA,292132.26829268294,0.5314424072065345,41,0.0013732962543344662,0,0,0
L-theanine,J16,J,16,53.07,20.6,2.5762135922330094,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Gallic acid,J16,J,16,2.4365,20.6,0.11827669902912621,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Gallocatechin,J16,J,16,74.717,20.6,3.627038834951456,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Theobromine,J16,J,16,28.498,20.6,1.3833980582524272,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Paraxanthine,J16,J,16,10.099,20.6,0.49024271844660194,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Theophylline,J16,J,16,NA,20.6,NA,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Catechin,J16,J,16,9.6072,20.6,0.46636893203883495,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Epigallocatechin,J16,J,16,340.7,20.6,16.53883495145631,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Caffeine,J16,J,16,602.22,20.6,29.23398058252427,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Epigallocatechin gallate,J16,J,16,1355.4,20.6,65.79611650485437,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Epicatechin,J16,J,16,174.86,20.6,8.488349514563106,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Gallocatechin gallate,J16,J,16,7.745,20.6,0.37597087378640776,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Epicatechin gallate,J16,J,16,265.53,20.6,12.889805825242716,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
Catechin gallate,J16,J,16,NA,20.6,NA,253521.38775510204,0.2457366178730911,49,0.36632301798339767,1,1,0.4
L-theanine,J15,J,15,64.093,20.3,3.1572906403940886,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Gallic acid,J15,J,15,NA,20.3,NA,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Gallocatechin,J15,J,15,76.417,20.3,3.764384236453202,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Theobromine,J15,J,15,35.474,20.3,1.747487684729064,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Paraxanthine,J15,J,15,10.099,20.3,0.497487684729064,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Theophylline,J15,J,15,NA,20.3,NA,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Catechin,J15,J,15,10.997,20.3,0.5417241379310345,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Epigallocatechin,J15,J,15,363.96,20.3,17.929064039408864,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Caffeine,J15,J,15,821.62,20.3,40.473891625615764,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Epigallocatechin gallate,J15,J,15,1549.1,20.3,76.3103448275862,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Epicatechin,J15,J,15,171.94,20.3,8.469950738916255,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Gallocatechin gallate,J15,J,15,8.8023,20.3,0.43361083743842366,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Epicatechin gallate,J15,J,15,300.62,20.3,14.808866995073892,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
Catechin gallate,J15,J,15,NA,20.3,NA,271005.13157894736,0.061071050027524575,38,0.16155627493058838,1,1,0.14285714285714285
L-theanine,J14,J,14,81.688,20.9,3.908516746411484,269936.74,0.11598941778869894,50,0.008368988712326475,0.25,0.23809523809523808,0.047619047619047616
Gallic acid,J14,J,14,0.3538,20.9,0.01692822966507177,269936.74,0.11598941778869894,50,0.008368988712326475,0.25,0.23809523809523808,0.047619047619047616
Gallocatechin,J14,J,14,79.57,20.9,3.807177033492823,269936.74,0.11598941778869894,50,0.008368988712326475,0.25,0.23809523809523808,0.047619047619047616
