compound,sample,cultivar,plant_num,conc,mg_tea,conc_ug_mg,mean_leaf_area_px,mean_percent_damage,n_leaves,twister_damage,density_treatment,density_start,density_end
L-theanine,J4,J,4,93.403,20.9,4.469043062200957,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Gallic acid,J4,J,4,NA,20.9,NA,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Gallocatechin,J4,J,4,89.661,20.9,4.29,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Theobromine,J4,J,4,31.681,20.9,1.5158373205741629,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Paraxanthine,J4,J,4,10.099,20.9,0.4832057416267943,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Theophylline,J4,J,4,NA,20.9,NA,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Catechin,J4,J,4,10.252,20.9,0.49052631578947375,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Epigallocatechin,J4,J,4,378.95,20.9,18.13157894736842,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Caffeine,J4,J,4,759.4,20.9,36.334928229665074,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Epigallocatechin gallate,J4,J,4,1568.1,20.9,75.02870813397129,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Epicatechin,J4,J,4,173.67,20.9,8.30956937799043,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Gallocatechin gallate,J4,J,4,8.6178,20.9,0.41233492822966517,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Epicatechin gallate,J4,J,4,287.02,20.9,13.733014354066986,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
Catechin gallate,J4,J,4,NA,20.9,NA,339624.45,2.86192535099387,40,0.036306235201262825,1,1,0.42857142857142855
L-theanine,J3,J,3,65.725,20.1,3.2699004975124373,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Gallic acid,J3,J,3,NA,20.1,NA,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Gallocatechin,J3,J,3,106.95,20.1,5.320895522388059,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Theobromine,J3,J,3,22.217,20.1,1.105323383084577,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Paraxanthine,J3,J,3,10.099,20.1,0.5024378109452736,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Theophylline,J3,J,3,NA,20.1,NA,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Catechin,J3,J,3,13.992,20.1,0.6961194029850746,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Epigallocatechin,J3,J,3,406.7,20.1,20.23383084577114,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Caffeine,J3,J,3,826.29,20.1,41.10895522388059,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Epigallocatechin gallate,J3,J,3,1604.6,20.1,79.83084577114427,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Epicatechin,J3,J,3,208.82,20.1,10.389054726368158,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Gallocatechin gallate,J3,J,3,7.2377,20.1,0.3600845771144279,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Epicatechin gallate,J3,J,3,323.06,20.1,16.072636815920397,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
Catechin gallate,J3,J,3,NA,20.1,NA,260037.56818181818,2.0295319153938793,44,0.062027887058263724,0,0,0.05
L-theanine,J2,J,2,53.113,20.6,2.5783009708737863,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Gallic acid,J2,J,2,NA,20.6,NA,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Gallocatechin,J2,J,2,90.947,20.6,4.4149029126213595,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Theobromine,J2,J,2,28.804,20.6,1.3982524271844659,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Paraxanthine,J2,J,2,10.099,20.6,0.49024271844660194,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Theophylline,J2,J,2,NA,20.6,NA,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Catechin,J2,J,2,10.61,20.6,0.5150485436893203,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Epigallocatechin,J2,J,2,383.33,20.6,18.608252427184464,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Caffeine,J2,J,2,770.45,20.6,37.400485436893206,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Epigallocatechin gallate,J2,J,2,1588,20.6,77.08737864077669,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Epicatechin,J2,J,2,179.14,20.6,8.696116504854368,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Gallocatechin gallate,J2,J,2,7.702,20.6,0.373883495145631,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Epicatechin gallate,J2,J,2,278.55,20.6,13.521844660194175,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
Catechin gallate,J2,J,2,NA,20.6,NA,295626.5882352941,0.1192838189441112,34,0.5618013004152994,0.25,0.1875,0
L-theanine,J1,J,1,75.726,20.3,3.730344827586207,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Gallic acid,J1,J,1,NA,20.3,NA,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Gallocatechin,J1,J,1,102.62,20.3,5.055172413793104,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Theobromine,J1,J,1,28.546,20.3,1.406206896551724,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Paraxanthine,J1,J,1,10.099,20.3,0.497487684729064,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Theophylline,J1,J,1,NA,20.3,NA,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Catechin,J1,J,1,13.286,20.3,0.6544827586206896,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Epigallocatechin,J1,J,1,425.78,20.3,20.9743842364532,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Caffeine,J1,J,1,860.49,20.3,42.388669950738915,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Epigallocatechin gallate,J1,J,1,1584.9,20.3,78.07389162561577,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Epicatechin,J1,J,1,216.05,20.3,10.642857142857142,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Gallocatechin gallate,J1,J,1,9.0612,20.3,0.4463645320197044,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Epicatechin gallate,J1,J,1,326.21,20.3,16.069458128078818,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
Catechin gallate,J1,J,1,NA,20.3,NA,265036.7948717949,0.1692404488485661,39,0.1625229378328783,0.75,0.7647058823529411,0.4117647058823529
L-theanine,L21,L,21,50.932,20.8,2.4486538461538463,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Gallic acid,L21,L,21,NA,20.8,NA,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Gallocatechin,L21,L,21,42.233,20.8,2.0304326923076923,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Theobromine,L21,L,21,6.4657,20.8,0.31085096153846153,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Paraxanthine,L21,L,21,10.099,20.8,0.48552884615384617,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Theophylline,L21,L,21,NA,20.8,NA,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Catechin,L21,L,21,5.665,20.8,0.2723557692307692,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Epigallocatechin,L21,L,21,267.7,20.8,12.870192307692307,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Caffeine,L21,L,21,497.1,20.8,23.899038461538463,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Epigallocatechin gallate,L21,L,21,1155.9,20.8,55.57211538461539,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Epicatechin,L21,L,21,144.64,20.8,6.953846153846153,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Gallocatechin gallate,L21,L,21,NA,20.8,NA,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Epicatechin gallate,L21,L,21,277.05,20.8,13.319711538461538,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
Catechin gallate,L21,L,21,NA,20.8,NA,242560.09375,0.08506275502504015,64,0.0996168582375479,0,0,0
L-theanine,L20,L,20,61.177,20.3,3.0136453201970443,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Gallic acid,L20,L,20,NA,20.3,NA,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Gallocatechin,L20,L,20,47.712,20.3,2.350344827586207,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Theobromine,L20,L,20,7.1089,20.3,0.35019211822660096,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Paraxanthine,L20,L,20,10.099,20.3,0.497487684729064,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Theophylline,L20,L,20,NA,20.3,NA,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Catechin,L20,L,20,6.8813,20.3,0.3389802955665025,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Epigallocatechin,L20,L,20,278.75,20.3,13.731527093596059,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Caffeine,L20,L,20,444.75,20.3,21.90886699507389,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Epigallocatechin gallate,L20,L,20,1227.9,20.3,60.48768472906404,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Epicatechin,L20,L,20,160.32,20.3,7.897536945812807,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Gallocatechin gallate,L20,L,20,6.9175,20.3,0.34076354679802956,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Epicatechin gallate,L20,L,20,276.02,20.3,13.597044334975369,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
Catechin gallate,L20,L,20,NA,20.3,NA,263932.53731343284,0.3221483972087184,67,0.09474004129156667,0.75,0.7407407407407407,0.2962962962962963
L-theanine,L19,L,19,76.841,20.9,3.676602870813397,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Gallic acid,L19,L,19,0.8551,20.9,0.040913875598086125,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Gallocatechin,L19,L,19,38.289,20.9,1.8320095693779905,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Theobromine,L19,L,19,4.462,20.9,0.21349282296650718,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Paraxanthine,L19,L,19,10.099,20.9,0.4832057416267943,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Theophylline,L19,L,19,NA,20.9,NA,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Catechin,L19,L,19,5.6278,20.9,0.2692727272727273,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Epigallocatechin,L19,L,19,258.84,20.9,12.38468899521531,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Caffeine,L19,L,19,385.6,20.9,18.44976076555024,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Epigallocatechin gallate,L19,L,19,1186.6,20.9,56.77511961722488,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Epicatechin,L19,L,19,145.51,20.9,6.962200956937799,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Gallocatechin gallate,L19,L,19,8.4994,20.9,0.4066698564593301,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Epicatechin gallate,L19,L,19,268.85,20.9,12.863636363636365,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
Catechin gallate,L19,L,19,NA,20.9,NA,271593.9298245614,0.16212102547397245,57,0.35743342688155333,0.25,0.2608695652173913,0.08695652173913043
L-theanine,L17,L,17,57.748,21,2.749904761904762,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Gallic acid,L17,L,17,3.8462,21,0.18315238095238096,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Gallocatechin,L17,L,17,74.813,21,3.5625238095238094,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Theobromine,L17,L,17,10.108,21,0.48133333333333334,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Paraxanthine,L17,L,17,10.099,21,0.4809047619047619,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Theophylline,L17,L,17,NA,21,NA,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Catechin,L17,L,17,12.474,21,0.594,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Epigallocatechin,L17,L,17,379.8,21,18.085714285714285,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Caffeine,L17,L,17,777.04,21,37.00190476190476,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Epigallocatechin gallate,L17,L,17,1860.9,21,88.61428571428571,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Epicatechin,L17,L,17,236.34,21,11.254285714285714,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Gallocatechin gallate,L17,L,17,11.808,21,0.5622857142857143,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Epicatechin gallate,L17,L,17,447.57,21,21.312857142857144,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
Catechin gallate,L17,L,17,NA,21,NA,322029.5,0.4385706010673412,36,0.3815969221333185,1,1,0.46153846153846156
L-theanine,L16,L,16,55.331,20.5,2.6990731707317073,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Gallic acid,L16,L,16,0.1199,20.5,0.0058487804878048786,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Gallocatechin,L16,L,16,34.965,20.5,1.7056097560975612,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Theobromine,L16,L,16,5.136,20.5,0.25053658536585366,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Paraxanthine,L16,L,16,10.099,20.5,0.4926341463414634,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Theophylline,L16,L,16,NA,20.5,NA,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Catechin,L16,L,16,4.173,20.5,0.2035609756097561,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Epigallocatechin,L16,L,16,251.03,20.5,12.245365853658537,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Caffeine,L16,L,16,343.85,20.5,16.773170731707317,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Epigallocatechin gallate,L16,L,16,1111.7,20.5,54.22926829268293,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Epicatechin,L16,L,16,140.04,20.5,6.831219512195122,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Gallocatechin gallate,L16,L,16,6.5842,20.5,0.32118048780487807,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Epicatechin gallate,L16,L,16,260.35,20.5,12.700000000000001,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
Catechin gallate,L16,L,16,NA,20.5,NA,307242.01470588235,0.1131688822848547,68,0.04695215029929266,0.25,0.3076923076923077,0.2692307692307692
L-theanine,L15,L,15,70.568,20.2,3.4934653465346535,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Gallic acid,L15,L,15,1.3322,20.2,0.06595049504950495,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Gallocatechin,L15,L,15,22.199,20.2,1.0989603960396042,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Theobromine,L15,L,15,4.7096,20.2,0.23314851485148516,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Paraxanthine,L15,L,15,10.099,20.2,0.49995049504950495,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Theophylline,L15,L,15,NA,20.2,NA,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Catechin,L15,L,15,2.2817,20.2,0.11295544554455444,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Epigallocatechin,L15,L,15,199.38,20.2,9.87029702970297,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Caffeine,L15,L,15,302.2,20.2,14.96039603960396,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Epigallocatechin gallate,L15,L,15,1050.7,20.2,52.01485148514852,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Epicatechin,L15,L,15,103.88,20.2,5.142574257425743,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Gallocatechin gallate,L15,L,15,8.9011,20.2,0.44064851485148515,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Epicatechin gallate,L15,L,15,237.95,20.2,11.779702970297029,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
Catechin gallate,L15,L,15,NA,20.2,NA,271823.6352941177,0.17570787697445014,85,0.16778860645031649,0.75,0.75,0.375
L-theanine,L14,L,14,59.477,20.8,2.8594711538461537,219906.24,0.4705874698104429,50,NA,0.5,0.4375,0.375
Gallic acid,L14,L,14,2.2524,20.8,0.10828846153846154,219906.24,0.4705874698104429,50,NA,0.5,0.4375,0.375
Gallocatechin,L14,L,14,31.143,20.8,1.4972596153846154,219906.24,0.4705874698104429,50,NA,0.5,0.4375,0.375
Theobromine,L14,L,14,4.7104,20.8,0.22646153846153844,219906.24,0.4705874698104429,50,NA,0.5,0.4375,0.375
Paraxanthine,L14,L,14,10.099,20.8,0.48552884615384617,219906.24,0.4705874698104429,50,NA,0.5,0.4375,0.375
Theophylline,L14,L,14,NA,20.8,NA,219906.24,0.4705874698104429,50,NA,0.5,0.4375,0.375
