Compound,CAS,inchikey,CID,Pretty Name,LaTeX,Notes,Aroma,Chemical Family,Health,Group,RI Lab,RI Lit,Source
1-Hexanol,111-27-3,ZSIAUFGUXNUGDI-UHFFFAOYSA-N,NA,1-Hexanol,NA,NA,"resin, flower, green",Aliphatic Alcohol,NA,NA,NA,867,NIST
"1-Hexanol, 2-ethyl-",104-76-7,YIWUKEYIRIRTPP-UHFFFAOYSA-N,7720,2-Ethylhexanol,NA,NA,"floral, rose, green, sweet",Aliphatic Alcohol,NA,17-18min,1028,1026.3,NIST
1-Nonanol,143-08-8,ZWRUINPWMLAQRD-UHFFFAOYSA-N,8914,1-Nonanol,NA,NA,"fatty, green, orange",Aliphatic Alcohol,NA,21-22min,1171,1169.2,NIST
1-Octanol,111-87-5,KBPLFHHGFOOTCA-UHFFFAOYSA-N,957,1-Octanol,NA,NA,"burnt, chemical, green, mushroom, metal",Aliphatic Alcohol,NA,18-19min,1070,1070,NIST
"1,2-Cyclopentanedione",3008-40-0,XZDMGEBEHZDGES-UHFFFAOYSA-N,543698,"1,2-Cyclooctanedione",NA,NA,NA,Cyclic ketone,NA,23-24min,NA,NA,NA
13 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,NA,NA,NA,NA,NA,NA,NA,NA,NA,24-25min,NA,NA,NA
168,NA,NA,NA,NA,NA,NA,NA,NA,NA,29-30min,NA,NA,NA
197,NA,NA,NA,NA,NA,NA,NA,NA,NA,35-36min,NA,NA,NA
"1H-Pyrrole, 2-methyl-",636-41-9,TVCXVUHHCUYLGX-UHFFFAOYSA-N,NA,2-Methyl-1H-pyrrole,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-Cyclopenten-1-one, 2-hydroxy-",10493-98-8,WOPKYMRPOKFYNI-UHFFFAOYSA-N,NA,2-Hydroxycyclopent-2-en-1-one,NA,NA,"maple, caramel",NA,NA,NA,NA,NA,NA
"2-Cyclopentene-1,4-dione",930-60-9,XFNJVKMNNVCYEK-UHFFFAOYSA-N,6861,"2-Cyclopentene-1,4-dione",NA,NA,NA,Cyclic ketone,NA,19-20min,NA,880,NIST
2-Furanmethanol,98-00-0,XPFVYQJUAUNWIW-UHFFFAOYSA-N,7361,Fufuryl alcohol,NA,Fufuryl alcohol,"bitter, caramel, coffee, burnt",Oxygenated Heterocycle,NA,20-21min,852,857,NIST
2-Hydroxy-gamma-butyrolactone,19444-84-9,FWIBCWKHNZBDLS-UHFFFAOYSA-N,545831,α-Hydroxy-gamma-butyrolactone,$\alpha$-Hydroxy-gamma-butyrolactone,NA,NA,Oxygenated heterocycle,NA,31-32min,NA,NA,NA
2-Methoxy-4-vinylphenol,7786-61-0,YOMSJEATGXXYPX-UHFFFAOYSA-N,332,p-Vinylguaiacol,$\mathit{p}$-Vinylguaiacol,p-Vinylguaiacol,"spicy, smoky, nutty, clove, curry",Cyclic alcohol,"anti inflammatory, pheremone",31-32min,NA,1309,Adams
"2-Propenoic acid, 2-methyl-, butyl ester",97-88-1,SOGAXMICEFXMKE-UHFFFAOYSA-N,NA,Butyl methacrylate,NA,NA,NA,NA,NA,NA,NA,NA,NA
2(5H)-Furanone,497-23-4,VIHAEDVKXSOUAT-UHFFFAOYSA-N,10341,2(5H)-Furanone,NA,NA,buttery,Oxygenated Heterocycle,NA,22-23min,915,NA,NA
22 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3-Penten-2-one, 4-methyl-",141-79-7,SHOJXDKTYKFBRD-UHFFFAOYSA-N,8858,Mesityl oxide,NA,Mesityl oxide,"acrylic, earthy, sweet, chemical",Aliphatic ketone,NA,8-9 min,803,NA,NA
"3,7-Octadiene-2,6-diol, 2,6-dimethyl-",13741-21-4,QEOHJVNDENHRCH-UHFFFAOYSA-N,NA,"2,6-dimethyl-3,7-Octadiene-2,6-diol",NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Cyanocyclohexene,100-45-8,GYBNBQFUPDFFQX-UHFFFAOYSA-N,66013,4-Cyanocyclohexene,NA,NA,NA,Nitrogen,NA,18-19min,NA,NA,NA
5-methylfurfural,620-02-0,NA,12097,5-Methylfurfural,NA,NA,"almond, caramel, maple, burnt sugar",Oxygenated heterocycle,NA,18-19min,964,964,NIST
9 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acetophenone,98-86-2,KWOLFJPFCHCOCG-UHFFFAOYSA-N,7410,Acetophenone,NA,NA,"floral, almond, sweet, must",Cyclic Ketone,antibacterial,20-21min,1065,1066,NIST
Benzaldehyde,100-52-7,HUMNYLRZRPPJDN-UHFFFAOYSA-N,240,Benzaldehyde,NA,NA,"almond, cherry, burnt sugar",Cyclic Aldehyde,"antibacterial, cancer, etc",17-18min,960,958,NIST
Benzeneacetaldehyde,122-78-1,DTUQWGWMVIHBKE-UHFFFAOYSA-N,998,Phenylacetaldehyde,NA,Phenylacetaldehyde,"floral, honey, sweet",Cyclic Aldehyde,NA,20-21min,1046,1043,NIST
Benzothiazole,95-16-9,IOJUPLGTWVMSFF-UHFFFAOYSA-N,7222,Benzothiazole,NA,NA,"rubbery, sulfury, vegetal, gasoline",Sulfur,NA,27-28min,1223,1224,NIST
Benzyl Alcohol,100-51-6,WVDDGKGOMKODPV-UHFFFAOYSA-N,244,Benzyl alcohol,NA,NA,"fruity, floral, sweet",Cyclic Alcohol,antiseptic,25-26min,1039,1033,NIST
Benzyl nitrile,140-29-4,SUSQOBVLVYHIEX-UHFFFAOYSA-N,NA,Benzyl nitrile,NA,NA,NA,NA,NA,NA,NA,1140,NIST
beta-Pinene,127-91-3,WTARULDDTDQWMU-UHFFFAOYSA-N,14896,β-Pinene,$\beta$-Pinene,NA,"pine, hay, green, woody, resin",Monoterpene Hydrocarbon,"anti inflammatory, -septic, herbicide",DCSE,977,975,NIST
Butanoic acid,107-92-6,FERIUCNNQQJTOY-UHFFFAOYSA-N,NA,Butanoic acid,NA,NA,"rancid, cheese, sweat",NA,NA,NA,NA,804,NIST
"Butanoic acid, 3-hexenyl ester, (Z)-",16491-36-4,NA,NA,"cis-Butyric acid, 3-hexenyl ester",NA,NA,"wine, green",NA,NA,NA,NA,1186.4,NIST
Butanoic acid<2-methyl->,116-53-0,WLAMNBDJUVNPJU-UHFFFAOYSA-N,NA,2-methyl-Butanoic acid,NA,NA,"cheese, sweat",NA,NA,NA,NA,846,NIST
Butylated Hydroxytoluene,128-37-0,NA,NA,Butylated hydroxytoluene,NA,NA,"phenolic, camphor",NA,NA,NA,NA,1533.3,NIST
Butyrolactone,96-48-0,YEJRWHAVMIAJKC-UHFFFAOYSA-N,7302,ɣ-Butyrolactone,$\gamma$-Butyrolactone,Hydroxybutanoic acid lactone<4->,"caramel, fatty, sweet",Oxygenated Heterocycle,NA,20-21min,NA,904,Adams
Cadinene<delta->,483-76-1,YUSHFLBKQQILNV-UHFFFAOYSA-N,NA,δ-Cadinene,$\delta$-Cadinene,NA,"thyme, medicine, wood",NA,NA,NA,NA,1521,NIST
cis-3-Hexenyl isovalerate,35154-45-1,NA,NA,cis-3-Hexenyl isovalerate,NA,NA,"fresh, green, apple, fruity, tropical, pineapple, dirty",NA,NA,NA,NA,1238,NIST
cis-Linalool oxide (furanoid),5989-33-3,BRHDDEIRQPDPMG-UHFFFAOYSA-N,NA,cis-Linalool oxide (furanoid),NA,NA,"earthy, floral, sweet, woody",NA,NA,NA,NA,1075,NIST
"Cyclohexanone, 3,3,5-trimethyl-",873-94-9,POSWICCRDBKBMH-UHFFFAOYSA-N,13398,Dihydroisophorone,NA,Dihydroisophorone,NA,Cyclic Ketone,NA,14-15min,NA,NA,NA
Cyclopentanone,120-92-3,BGTOWKSIORTVQH-UHFFFAOYSA-N,8452,Cyclopentanone,NA,Cyclopentanone,minty,Cyclic Ketone,NA,9-10min,NA,NA,NA
Dodecanoic acid,143-07-7,POULHZVOKOAJMA-UHFFFAOYSA-N,NA,Dodecanoic acid,NA,NA,"mild, fatty, coconut, bay oil, metal",NA,NA,NA,NA,1570,NIST
"Ethanol, 2-phenoxy-",122-99-6,QCDWFXQBSFUVSP-UHFFFAOYSA-N,31236,2-Phenoxyethanol,NA,Rose ether,"rose, balsam, cinnamon, floral, phenolic",Cyclic alcohol,NA,30-31min,NA,1221,NIST
Ethyl hexanoic acid<2->,149-57-5,WWZKQHOCKIZLMA-UHFFFAOYSA-N,379,2-Ethylhexanoic acid,NA,12.3,NA,Acid,NA,27-28min,1124,1116.7,NIST
Ethylbenzene,100-41-4,YNQLUTRBYVCPMQ-UHFFFAOYSA-N,7500,Phenylethane,NA,NA,NA,Hydrocarbon,NA,7-8min,859,868,NIST
"Farnesene<(E,E)-alpha->",502-61-4,CXENHBSYCFFKJS-VDQVFBMKSA-N,NA,"(E,E)-α-Farnesene","($\mathit{E,E}$)-$\alpha$-Farnesene",NA,"woody, sweet, green, floral",NA,NA,NA,NA,1506,NIST
Fokienol,33440-00-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Formamide, N,N-dibutyl-",761-65-9,NZMAJUHVSZBJHL-UHFFFAOYSA-N,12975,"N,N-Dibutylformamide",NA,NA,NA,Nitrogen,NA,NA,NA,NA,NA
Furfural,98-01-1,HYBBIBNJHNGZAN-UHFFFAOYSA-N,7362,Furfural,NA,NA,"almond, bread, sweet",Oxygenated heterocycle,NA,16-17min,832,830,NIST
Heptanal,111-71-7,FXHGMKSSBGDXIY-UHFFFAOYSA-N,8130,Heptanal,NA,4.98,"fatty, green, rancid",Aliphatic Aldehyde,NA,9-10min,902,904,NIST
Heptanoic acid,111-14-8,MNWFXJYAOYHMED-UHFFFAOYSA-N,8094,Heptanoic acid,NA,NA,"cheesy, sour, rancid",Acid,NA,27-28min,1079,NA,NA
"Heptanol<2,6-dimethyl-2->",13254-34-7,HGDVHRITTGWMJK-UHFFFAOYSA-N,NA,"2,6-Dimethyl-2-heptanol",NA,Freesia heptanol,"fresh, floral, lavender, woody, citrus, herbal",NA,NA,NA,NA,NA,NA
Hepten-2-one<6-methyl-5->,110-93-0,NA,9862,6-Methyl-5-hepten-2-one,NA,7.25 Sulcatone,"green, musty, pepper, mushroom, rubber",Aliphatic Ketone,NA,13-14min,987,980,NIST
Hexadecanol<N->,36653-82-4,BXWNKGSJHAJOGX-UHFFFAOYSA-N,2682,1-Hexadecanol,NA,NA,"floral, waxy",Alcohol,NA,DCSE,1883,1879,NIST
Hexanal,66-25-1,JARKCYVAAOWBJS-UHFFFAOYSA-N,6184,Hexanal,NA,3.19,"green, fatty, fruity",Aliphatic Aldehyde,"antibacterial, salmonella, etc",7-8min,801,803,NIST
Hexanoic acid,142-62-1,FUZZWVXGSFPDMH-UHFFFAOYSA-N,8892,Hexanoic acid,NA,6.84,"cheesy, fatty",Acid,NA,24-25min,997,1008,NIST
Hexenol<2E->,928-95-0,ZCHHRLHTBGRGOT-SNAWJCMRSA-N,NA,(E)-2-Hexen-1-ol,($\mathit{E}$)-2-Hexen-1-ol,NA,"green, leaf, walnut",NA,NA,NA,NA,852,NIST
Hexenyl acetate<3Z->,3681-71-8,NA,5363388,(3Z)-Hexenyl acetate,(3$\mathit{Z}$)-Hexenyl acetate,NA,"green, fruity, sweet, banana",Ester,NA,DCSE,1005,NA,NA
Hexenyl hexenoate<3Z->,31501-11-8,NA,5352543,(3Z)-Hexenyl hexanoate,(3$\mathit{Z}$)-Hexenyl hexanoate,NA,"fruit, prune",Ester,NA,NA,NA,NA,NA
Indole,120-72-9,SIKJAQJRHWYJAI-UHFFFAOYSA-N,798,Indole,NA,NA,"concentrated = fecal, animal; dilute = sweet, floral",Nitrogen,"antibacterial, carcinogenic, etc",35-36min,1305,1290,NIST
Isovaleric acid,503-74-2,GWYFCOCPABKNJV-UHFFFAOYSA-N,10430,Isovaleric acid,NA,3.66,"sour, cheesy, rancid",Acid,NA,21-22min,849,834,NIST
Levoglucosenone,37112-31-5,HITOXZPZGPXYHY-UJURSFKZSA-N,699486,Levoglucosenone,NA,NA,NA,Oxygenated Heterocycle,NA,27-28min,NA,NA,NA
Linalool,78-70-6,CDOSHBSSFJOMGT-UHFFFAOYSA-N,NA,Linalool,NA,NA,"flower, lavender",NA,NA,NA,NA,1099,NIST
Linalool oxide<cis->(pyanoid),14009-71-3,BCTBAGTXFYWYMW-UHFFFAOYSA-N,NA,Linalool oxide pyranoside,NA,NA,"citrus, green",NA,NA,NA,NA,1175,NIST
Linalool oxide<dehydroxy-trans->,54750-70-8,XIGFNCYVSHOLIF-VHSXEESVSA-N,6429213,trans-Dehydroxylinalool oxide,NA,7.52 E-Herboxide,"herbal, green, terpene",Oxygenated Monoterpene,NA,9-10min,992,NA,NA
Methyl dihydrojasmonate<cis->,39647-11-5,KVWWIYGFBYDJQC-MNOVXSKESA-N,1738122,cis-Methyl dihydrojasmonate,$\mathit{cis}$-Methyl dihydrojasmonate,34.99,"jasmine, floral, green",Cyclic Ester,NA,33-34min,1655,NA,NA
Myrcene,123-35-3,UAHWPYUMFXYFJY-UHFFFAOYSA-N,NA,beta-Myrcene,$\beta$-Myrcene,NA,"balsamic, must, spice",NA,NA,NA,NA,990,NIST
n-Decanoic acid,334-48-5,GHVNFZFCNZKVNT-UHFFFAOYSA-N,2969,n-Decanoic acid,NA,NA,"fatty, sour, rancid",Acid,antibacterial,33-34min,1366,1380,NIST
n-Hexadecanoic acid,57-10-3,IPCSVZSSVZVIGE-UHFFFAOYSA-N,985,n-Hexadecanoic acid,NA,Palmitic acid,"fatty, waxy",Acid,NA,41-44min,1958,1975,NIST
Nonanal<N->,124-19-6,GYHFUZHODSMOHU-UHFFFAOYSA-N,31289,1-Nonanal,NA,11.51,"fruity, fatty, citrus, green",Aliphatic Aldehyde,"antibacterial, carcinogenic, etc",14-15min,1104,1100,NIST
Nonanoic acid,112-05-0,FBUKVWPVBMHYJY-UHFFFAOYSA-N,8158,n-Nonanoic acid,NA,NA,"cheesy, fatty, waxy, green",Acid,NA,31-32min,1270,1281,NIST
o-Hydroxybiphenyl,90-43-7,NA,NA,o-Hydroxybiphenyl,$\mathit{o}$-Hydroxybiphenyl,NA,NA,NA,NA,NA,NA,NA,NA
Ocimene<(E)-beta->,3379-61-1,NA,NA,(E)-β-Ocimene,$(E)$-$\beta$-Ocimene,9.42,"citrus, green, terpene",Monoterpene Hydrocarbon,NA,10-11min,NA,1044,Adams
Ocimene<(Z)-beta->,3338-55-4,IHPKGUQCSIINRJ-NTMALXAHSA-N,NA,(Z)-β-Ocimene,$(Z)$-$\beta$-Ocimene,NA,"citrus, herbal, floral",NA,NA,NA,NA,1036,NIST
Ocimene<allo->,3016-19-1,GQVMHMFBVWSSPF-SOYUKNQTSA-N,NA,"(E,E)-Allo-ocimene","$(E,E)$-Allo-ocimene",NA,"terpenic, sweet, fresh, floral",NA,NA,NA,NA,NA,NA
Octadecanol<N->,112-92-5,GLDOVTGHNKAZLK-UHFFFAOYSA-N,8221,1-Octadecanol,NA,NA,oily,Alcohol,NA,DCSE,NA,2077,Adams
Octanal,124-13-0,NUJGJRNETVAIRJ-UHFFFAOYSA-N,454,n-Octanal,NA,NA,"citrus, fatty, green, lemon",Aliphatic Aldehyde,NA,11-12min,1002,1001,NIST
Octanoic acid,124-07-2,WWZKQHOCKIZLMA-UHFFFAOYSA-N,379,n-Octanoic acid,NA,14.37 Capyrlic acid,"cheesy, fatty, waxy",Acid,"antibacterial, septic",29-30min,1174,1175.9,NIST
Octen-3-one<1->,4312-99-6,KLTVSWGXIAYTHO-UHFFFAOYSA-N,61346,1-Octen-3-one,NA,NA,"earthy, herbal, mushroom, metal",Ketone,NA,DCSE,NA,978,J Phys Chem
p-Xylene,106-42-3,URLKBWYHVLBVBO-UHFFFAOYSA-N,7809,p-Xylene,$\mathit{p}$-Xylene,NA,sweet,Hydrocarbon,NA,7-8min,867,NA,NA
"Pentane, 1-nitro-",628-05-7,BVALZCVRLDMXOQ-UHFFFAOYSA-N,220639,1-Nitropentane,NA,NA,NA,Nitrogen containing,NA,DCSE,NA,NA,NA
Pentanoic acid,109-52-4,NQPDZGIKBAWPEJ-UHFFFAOYSA-N,7991,n-Pentanoic acid,NA,Valeric acid,"rancid, sweaty, animal",Acid,NA,22-23min,NA,893,NIST
Pentyl furan<2->,3777-69-3,YVBAUDVGOFCUSG-UHFFFAOYSA-N,19602,2-Pentyl furan,NA,7.34,"beany, earthy, vegetal, buttery",Oxygenated heterocycle,NA,10-11min,NA,984,Adams
Phenol,108-95-2,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,20488062,Phenol,NA,NA,"phenolic, plastic",Cyclic Alcohol,antibacterial etc,28-29min,981,NA,NA
"Phenol, 2,4-bis(1,1-dimethylethyl)-",96-76-4,ICKWICRCANNIBI-UHFFFAOYSA-N,NA,"2,4-Di-tert-butylphenol",NA,NA,NA,NA,NA,NA,NA,1513,NIST
"Phenol, p-tert-butyl-",98-54-4,QHPQWRBYOIRBIT-UHFFFAOYSA-N,NA,p-tert-Butylphenol,$p$-tert-Butylphenol,NA,leathery,NA,NA,NA,NA,NA,NA
Phenylethyl Alcohol,60-12-8,WRMNZCZEMHIOCP-UHFFFAOYSA-N,NA,Phenethyl alcohol,NA,NA,"honey, spice, rose, lilac",NA,NA,NA,NA,1109,NIST
"Propanoic acid, 2-methyl-",79-31-2,KQNPFQTWMSNSAP-UHFFFAOYSA-N,NA,Isobutyric acid,NA,NA,"rancid butter, cheese",NA,NA,NA,NA,785,NIST
"Propanoic acid, 2-methyl-, 3-hydroxy-2,4,4-trimethylpentyl ester",74367-34-3,WXFRFCWHHBELIH-UHFFFAOYSA-N,551387,"(3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate",NA,pretty name is IUPAC name,NA,Aliphatic ester,NA,25-26min,NA,1387,NIST
Terpinene<gamma->,99-85-4,YKFLAYDHMOASIY-UHFFFAOYSA-N,7461,ɣ-Terpinene,$\gamma$-Terpinene,NA,"herbal, citrus, terpene",Monoterpene Hydrocarbon,"antioxidant, feedant, etc",DCSE,1060,1059,NIST
Tetradecanoic acid,544-63-8,NA,11005,Tetradecanoic acid,NA,NA,"coconut, soapy, waxy",Acid,antioxidant,39-40min,1759,1775,NIST
trans-?-Bergamotene,13474-59-4,NA,NA,trans-α-Bergamotene,trans-$\alpha$-bergamotene,NA,"woody, warm, tea",Monoterpene Hydrocarbon,NA,NA,NA,1433,NIST
trans-Linalool oxide (furanoid),5989-33-3,BRHDDEIRQPDPMG-UHFFFAOYSA-N,NA,trans-Linalool oxide (furanoid),NA,NA,"earthy, floral, sweet, woody",NA,NA,NA,NA,1075,NIST
Vanillin,121-33-5,MWOOGOJBHIARFG-UHFFFAOYSA-N,1183,Vanillin,NA,"24.32 4-Hydroxy-3-methoxybenzaldehyde
",vanilla,Cyclic Aldehyde,"anticancer, mutagenic, etc",37-38min,1403,1399,NIST
.tau.-Cadinol,5937-11-1,HWXJDLBJPSCNJL-UHFFFAOYSA-N,NA,τ-Cadinol,$\tau$-Cadinol,NA,NA,NA,NA,NA,NA,1635,NIST
1 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-(4-tert-Butylphenyl)propan-2-one,81561-77-5,HSNJERRVXUNQLS-UHFFFAOYSA-N,NA,1-(4-tert-Butylphenyl)propan-2-one,NA,NA,NA,NA,NA,NA,NA,NA,NA
