Compound,CAS,inchikey,CID,Pretty Name,LaTeX,Notes,Aroma,Chemical Family,Health,Group,RI Lab,RI Lit,Source
"1-Octanol, 3,7-dimethyl-",106-21-8,NA,NA,Dihydro-citronellol,NA,NA,"waxy, soapy, aldehydic, leathery, musty, citrus, green",NA,NA,NA,NA,NA,NA
"1,1'-Biphenyl, 3,4-diethyl-",61141-66-0,NA,43551,"3,4-Diethylbiphenyl",NA,NA,NA,Hydrocarbon,NA,32-33min,NA,1692,NIST
"1,2,3-Trimethylbenzene",526-73-8,FYGHSUNMUKGBRK-UHFFFAOYSA-N,NA,"1,2,3-Trimethylbenzene",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1,2,4-Trimethylbenzene",95-63-6,GWHJZXXIDMPWGX-UHFFFAOYSA-N,7247,"1,2,4-Trimethylbenzene",NA,NA,plastic,Hydrocarbon,NA,11-12min,NA,989,NIST
"1,4-DIacetylbenzene",1009-61-6,SKBBQSLSGRSQAJ-UHFFFAOYSA-N,NA,"1,4-Diacetylbenzene",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1,4-Dimethylnaphthalene",571-58-4,APQSQLNWAIULLK-UHFFFAOYSA-N,NA,"1,4-Dimethylnaphthalene",NA,NA,"moldy, resinous",NA,NA,NA,NA,NA,NA
"10,18-Bisnorabieta-8,11,13-triene",32624-67-2,NA,NA,"10,18-Bisnorabieta-8,11,13-triene",NA,NA,NA,Hydrocarbon,NA,NA,NA,NA,NA
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,19-20min,NA,NA,NA
102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,NA,NA,NA,NA,NA,NA,NA,NA,NA,20-21min,NA,NA,NA
118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,NA,NA,NA,NA,NA,NA,NA,NA,NA,23-24min,NA,NA,NA
148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,NA,NA,NA,NA,NA,NA,NA,NA,NA,30-31min,NA,NA,NA
176,NA,NA,NA,NA,NA,NA,NA,NA,NA,30-31min,NA,NA,NA
179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,NA,NA,NA,NA,NA,NA,NA,NA,NA,31-32min,NA,NA,NA
19 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Acetylfuran,1192-62-7,IEMMBWWQXVXBEU-UHFFFAOYSA-N,NA,2-Acetylfuran,NA,NA,"sweet, nutty, almond, cocoa, caramel, coffee",NA,NA,NA,NA,910,NIST
"2-Butenal, 3-methyl-",107-86-8,SEPQTYODOKLVSB-UHFFFAOYSA-N,NA,3-Methyl-2-butenal,NA,NA,"sweet, fruity, pungent, nutty, almond, cherry",NA,NA,NA,NA,NA,NA
2-Cyclohexen-1-ol,822-67-3,PQANGXXSEABURG-UHFFFAOYSA-N,NA,2-Cyclohexen-1-ol,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Cyclopenten-1-one,930-30-3,BZKFMUIJRXWWQK-UHFFFAOYSA-N,13588,Cyclopentenone,NA,NA,NA,Cyclic Ketone,NA,13-14min,NA,802,NIST
"2-Heptanone, 4-methyl-",6137-06-0,BIFPSSTVLFHHEI-UHFFFAOYSA-N,NA,4-Methyl-2-heptanone,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-Heptanone, 4,6-dimethyl-",19549-80-5,YXFDTUKUWNQPFV-UHFFFAOYSA-N,NA,"4,6-Dimethylheptan-2-one",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2-Heptanone, 6-methyl-",928-68-7,DPLGXGDPPMLJHN-UHFFFAOYSA-N,13572,6-Methyl-2-heptanone,NA,NA,camphoreous,Aliphatic Ketone,NA,10-11min,NA,954,NIST
2-Hexanone,591-78-6,QQZOPKMRPOGIEB-UHFFFAOYSA-N,NA,2-Hexanone,NA,NA,"fruity, fungal, meaty, buttery",NA,NA,NA,NA,NA,NA
2-Methyl-1-undecanol,10522-26-6,FGZXHVORLPLICA-UHFFFAOYSA-N,66341,2-Methyl-1-undecanol,NA,NA,"balsamic, must, spice",Aliphatic alcohol,NA,NA,NA,NA,NA
2-Octanone,111-13-7,ZPVFWPFBNIEHGJ-UHFFFAOYSA-N,8093,2-Octanone,NA,NA,"earthy, herbal, woody, soapy",Aliphatic Ketone,NA,11-12min,989,992,NIST
"2-Octen-1-ol, (E)-",18409-17-1,AYQPVPFZWIQERS-VOTSOKGWSA-N,5318599,(E)-2-Octen-1-ol,($\mathit{E}$)-2-Octen-1-ol,NA,"citrus, green, plastic, soap",Aliphatic alcohol,NA,19-20min,1068,1069,NIST
"2-Propenoic acid, butyl ester",141-32-2,CQEYYJKEWSMYFG-UHFFFAOYSA-N,8846,Butyl acrylate,NA,Butyl acrylate,NA,Aliphatic ester,NA,8-9 min,NA,902,NIST
"2-Pyrrolidinone, 1-methyl-",872-50-4,SECXISVLQFMRJM-UHFFFAOYSA-N,13387,1-Methylpyrrolidone,NA,NA,NA,Nitrogen,NA,21-22min,NA,1043,NIST
"2,4-Dimethyl-1-heptene",19549-87-2,ZGESSLXCFYCMLJ-UHFFFAOYSA-N,NA,"2,4-Dimethyl-1-heptene",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,5-Pyrrolidinedione, 1-ethyl-",2314-78-5,NA,NA,N-ethyl-Succinimide,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2(5H)-Furanone, 5-ethyl-",2407-43-4,JBFHTYHTHYHCDJ-UHFFFAOYSA-N,12756,5-Ethyl-2(5H)-furanone,NA,NA,spice,Oxygenated Heterocycle,NA,NA,NA,NA,NA
20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29.22 Tridecanal,10486-19-8,BGEHHAVMRVXCGR-UHFFFAOYSA-N,25311,n-Tridecanal,NA,NA,"floral, sweet, musty",Aliphatic Aldehyde,NA,NA,NA,1510,NIST
3 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-Furaldehyde,498-60-2,AZVSIHIBYRHSLB-UHFFFAOYSA-N,NA,3-Furaldehyde,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-Heptanone,106-35-4,NGAZZOYFWWSOGK-UHFFFAOYSA-N,7802,3-Heptanone,NA,NA,"fatty, fruity, green",Aliphatic Ketone,NA,8-9 min,886,NA,NA
3-Methyl-2(5H)-furanone,22122-36-7,VGHBEMPMIVEGJP-UHFFFAOYSA-N,30945,3-Methyl-2(5H)-furanone,NA,NA,NA,Oxygenated Heterocycle,NA,NA,NA,NA,NA
3-Methylacetophenone,585-74-0,BAYUSCHCCGXLAY-UHFFFAOYSA-N,NA,3-Methoxyacetophenone,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3-Pentanone, 2,4-dimethyl-",565-80-0,HXVNBWAKAOHACI-UHFFFAOYSA-N,11271,Isobutyrone,NA,NA,acetone-like,Aliphatic ketone,NA,5-6 min,NA,794,NIST
"3,5-di-tert-Butyl-4-hydroxybenzaldehyde",1620-98-0,DOZRDZLFLOODMB-UHFFFAOYSA-N,NA,"3,5-Di-tert-butyl-4-hydroxybenzaldehyde",NA,NA,NA,NA,NA,NA,NA,NA,NA
36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Methylbiphenyl,644-08-6,ZZLCFHIKESPLTH-UHFFFAOYSA-N,NA,4-Methylbiphenyl,NA,NA,"floral, spicy, wintergreen, anise, waxy, mint",NA,NA,NA,NA,NA,NA
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,10-11min,NA,NA,NA
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-Hydroxymethylfurfural,67-47-0,NOEGNKMFWQHSLB-UHFFFAOYSA-N,237332,5-Hydroxymethylfurfural,NA,NA,"caramel, cardboard, musty",Oxygenated heterocycle,NA,36-37min,NA,1230,NIST
"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",3796-70-1,HNZUNIKWNYHEJJ-FMIVXFBMSA-N,1549778,Geranylacetone,NA,NA,"fresh, green, fruity, waxy, rose, woody, magnolia, tropical",Monoterpene Hydrocarbon,NA,NA,NA,1452,NIST
57,NA,NA,NA,NA,NA,NA,NA,NA,NA,13-14min,NA,NA,NA
58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,NA,NA,NA,NA,NA,NA,NA,NA,NA,13-14min,NA,NA,NA
62,NA,NA,NA,NA,NA,NA,NA,NA,NA,14-15min,NA,NA,NA
68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7 (DCSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,NA,NA,NA,NA,NA,NA,NA,NA,NA,15-16min,NA,NA,NA
74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,NA,NA,NA,NA,NA,NA,NA,NA,NA,16-17min,NA,NA,NA
83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,NA,NA,NA,NA,NA,NA,NA,NA,NA,18-19min,NA,NA,NA
Acetylpyrrole<2->,1072-83-9,IGJQUJNPMOYEJY-UHFFFAOYSA-N,NA,2-Acetylpyrrole,NA,NA,"nutty, walnut, bread",NA,NA,NA,NA,1065,NIST
alpha-cyclocitral,432-24-6,ZVZRJSHOOULAGB-UHFFFAOYSA-N,NA,α-Cyclocitral,$\alpha$-Cyclocitral,NA,NA,NA,NA,NA,NA,1122.9,NIST
alpha-Muurolol,19435-97-3,LHYHMMRYTDARSZ-UHFFFAOYSA-N,NA,δ-Cadinol,$\delta$-Cadinol,NA,"herbal, honey",NA,NA,NA,NA,1640,NIST
alpha-Terpineol,98-55-5,WUOACPNHFRMFPN-UHFFFAOYSA-N,NA,α-Terpineol,$\alpha$-Terpineol,NA,"pine, terpene, lilac, citrus, woody, floral",NA,NA,NA,NA,1189,NIST
Amorphene<alpha->,20085-19-2,NA,NA,α-Amorphene,$\alpha$-Amorphene,NA,NA,NA,NA,NA,NA,1483,NIST
Anthracene,120-12-7,MWPLVEDNUUSJAV-UHFFFAOYSA-N,8418,Anthracene,NA,NA,NA,Hydrocarbon,NA,40-41min,NA,1775,NIST
"Benzaldehyde, 4-ethoxy-",10031-82-0,JRHHJNMASOIRDS-UHFFFAOYSA-N,NA,4-Ethoxybenzaldehyde,NA,NA,"sweet, spicy, floral, anistic",NA,NA,NA,NA,NA,NA
"Benzaldehyde, 4-methyl-",104-87-0,FXLOVSHXALFLKQ-UHFFFAOYSA-N,NA,p-Tolualdehyde,$p$-Tolualdehyde,NA,"fruity, cherry, phenolic",NA,NA,NA,NA,1079,NIST
"Benzenamine, 3-methyl-",108-44-1,JJYPMNFTHPTTDI-UHFFFAOYSA-N,7934,m-Toluidine,$m$-Toluidine,m-Toluidine,NA,Nitrogen,NA,24-25min,NA,1075,NIST
"Benzene, 1-ethyl-4-methyl-",622-96-8,JRLPEMVDPFPYPJ-UHFFFAOYSA-N,NA,p-Ethyltoluene,$p$-Ethyltoluene,NA,NA,NA,NA,NA,NA,NA,NA
"Benzene, 1,2,3,5-tetramethyl-",527-53-7,BFIMMTCNYPIMRN-UHFFFAOYSA-N,NA,Isodurene,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Benzene, 1,3,5-trimethyl-",108-67-8,AUHZEENZYGFFBQ-UHFFFAOYSA-N,NA,Mesitylene,NA,NA,NA,NA,NA,NA,NA,975,NIST
"Benzene, 2-ethyl-1,4-dimethyl-",1758-88-9,AXIUBBVSOWPLDA-UHFFFAOYSA-N,NA,2-Ethyl-p-xylene,2-Ethyl-$p$-xylene,NA,NA,NA,NA,NA,NA,NA,NA
"Benzene, 2-methoxy-4-methyl-1-(1-methylethyl)-",1076-56-8,LSQXNMXDFRRDSJ-UHFFFAOYSA-N,NA,2-Isopropyl-5-methyl-anisole,NA,NA,"woody, smoky, burnt",NA,NA,NA,NA,1234,NIST
Benzenecarboxylic acid,65-85-0,WPYMKLBDIGXBTP-UHFFFAOYSA-N,20144841,Benzoic acid,NA,Benzoic acid,"balsam, faint, urine",Acid,"antibacterial, antipyretic, antiseptic, expectorant",36-37min,NA,1162,NIST
"Benzenemethanol, ?,?-dimethyl-",617-94-7,BDCFWIDZNLCTMF-UHFFFAOYSA-N,12053,"α,α-Dimethylbenzyl alcohol","$\alpha$,$\alpha$-Dimethylbenzyl alcohol",NA,"green, sweet, earthy",Cyclic alcohol,NA,NA,NA,NA,NA
"Benzofuran, 2,3-dihydro-",496-16-2,IANQTJSKSUMEQM-UHFFFAOYSA-N,9223,Coumaran,NA,NA,NA,Oxygenated Heterocycle,NA,34-35min,NA,1219,NIST
"Benzoic acid, 2-ethylhexyl ester",5444-75-7,UADWUILHKRXHMM-UHFFFAOYSA-N,94310,2-Ethylhexyl benzoate,NA,2-Ethylhexyl benzoate,"mild, ethereal",Ester,NA,DCSE,NA,NA,NA
"Benzoic acid, 4-ethoxy-, ethyl ester",23676-09-7,NA,NA,Ethyl 4-ethoxybenzoate,NA,NA,NA,NA,NA,NA,NA,1537,NIST
Benzophenone,119-61-9,RWCCWEUUXYIKHB-UHFFFAOYSA-N,3102,Benzophenone,NA,NA,"fruity, metallic",Cyclic Ketone,NA,36-37min,NA,1626,Adams
Benzyl acetate,140-11-4,QUKGYYKBILRGFE-UHFFFAOYSA-N,NA,Benzyl acetate,NA,NA,"sweet, floral, fruity, jasmine, fresh",NA,NA,NA,NA,1165,NIST
Benzyl Benzoate,120-51-4,SESFRYSPDFLNCH-UHFFFAOYSA-N,2345,Benzyl benzoate,NA,NA,"sweet, balsam, oliy, herbal",Cyclic ester,NA,NA,NA,1762,NIST
Bergamal,106-72-9,YGFGZTXGYTUXBA-UHFFFAOYSA-N,61016,Bergamal,NA,2.6-dimethyl-5-heptenal/Melonal,"floral, fruity, sweet",Oxygenated Monoterpene,NA,DCSE,1053,NA,NA
"Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-",24903-95-5,XZFDKWMYCUEKSS-UHFFFAOYSA-N,32735,Nopinone,NA,NA,NA,Oxygenated Monoterpene,NA,NA,NA,1120,NIST
"Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1-alpha,2-alpha,5-alpha)-",547-60-4,MQPHVIPKLRXGDJ-UHFFFAOYSA-N,NA,trans-Pinocamphone,NA,NA,spicy,NA,NA,NA,NA,1163,NIST
"Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1-alpha,2-beta,5-alpha)",15358-88-0,MQPHVIPKLRXGDJ-UHFFFAOYSA-N,11038,cis-Pinocamphone,NA,NA,NA,Oxygenated Monoterpene,NA,NA,NA,1172,NIST
Biphenyl,92-52-4,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,NA,Biphenyl,NA,NA,"pungent, rose, green, geranium",NA,NA,NA,NA,NA,NA
Borneol,507-70-0,DTGKSKDOIYIVQL-UHFFFAOYSA-N,NA,Borneol,NA,NA,"pine, woody, camphor, balsamic",NA,NA,NA,NA,1166,NIST
Bornylene,464-17-5,KUKRLSJNTMLPPK-UHFFFAOYSA-N,NA,Bornylene,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butyl acetate,123-86-4,DKPFZGUDAPQIHT-UHFFFAOYSA-N,NA,Butyl acetate,NA,NA,"ethereal, solvent, fruity, banana, pear",NA,NA,NA,NA,812,NIST
"Butyl aldoxime, 3-methyl-, anti",5775-74-6,JAUPRNSQRRCCRR-GQCTYLIASA-N,NA,3-methyl-anti-butyl-aldoxime,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Butyl aldoxime, 3-methyl-, syn-",5780-40-5,JAUPRNSQRRCCRR-XQRVVYSFSA-N,NA,3-methyl-syn-butyl-aldoxime,NA,Not sure if syn/anti is exactly the same as cis/trans,NA,NA,NA,NA,NA,NA,NA
Butyl butanoate,109-21-7,XUPYJHCZDLZNFP-UHFFFAOYSA-N,NA,n-Butyl butyrate,NA,NA,"fruity, banana, pineapple, green, cherry, tropical",NA,NA,NA,NA,994,NIST
Butyl propanoate,590-01-2,BTMVHUNTONAYDX-UHFFFAOYSA-N,NA,n-Butyl propanoate,NA,NA,"earthy, sweet, weak rose",NA,NA,NA,NA,910,NIST
Cadalene,483-78-3,VMOJIHDTVZTGDO-UHFFFAOYSA-N,10225,Cadalene,NA,NA,NA,Sesquiterpene Hydrocarbon,NA,DCSE,NA,1678,Adams
Cadinene<gamma->,39029-41-9,YGPSJZOEDVAXAB-QMMMGPOBSA-N,NA,ɣ-Cadinene,$\gamma$-Cadinene,NA,woody,NA,NA,NA,NA,1511,NIST
Cadinol<alpha->,481-34-5,LHYHMMRYTDARSZ-BYNSBNAKSA-N,NA,α-Cadinol,$\alpha$-Cadinol,NA,"herbal, woody",NA,NA,NA,NA,1653,NIST
Calacorene<alpha->,21391-99-1,NA,NA,α-Calacorene,$\alpha$-Calacorene,NA,woody,NA,NA,NA,NA,1540,NIST
Calamenene<cis->,72937-55-4,NA,NA,cis-Calamenene,NA,NA,NA,NA,NA,NA,NA,NA,NA
Camphor,464-48-2,DSSYKIVIOFKYAU-UHFFFAOYSA-N,2537,Camphor,NA,"1,7,7-Trimethylbicyclo[2.2.1]heptan-2-one","camphor, herbal, medicinal, minty",Oxygenated Monoterpene,"analgesic, anti-acne, -spetic, cancer preventative, decongestant, fungicide, herbicide, inspect repellant, pesticide",17-18min,1145,NA,NA
Caprolactam,105-60-2,JBKVHLHDHHXQEQ-UHFFFAOYSA-N,NA,Caprolactam,NA,NA,spicy,NA,NA,NA,NA,NA,NA
Carene<delta-3->,13466-78-9,NA,NA,δ-3-Carene,$\delta$-3-Carene,NA,"sweet, citrus, terpenic, fir needle",NA,NA,NA,NA,1009,NIST
"Carvacrol, methyl ether",6379-73-3,YVLHTQPPMZOCOW-UHFFFAOYSA-N,NA,Carvacryl methyl ether,NA,NA,"herbal, spicy, leafy, citrus",NA,NA,NA,NA,1244,NIST
Carvone,2244-16-8,ULDHMXUKGWMISQ-UHFFFAOYSA-N,7439,Carvone,NA,NA,"anise, mint, caraway",Oxygenated Monoterpene,"antiseptic, cancer preventitve",22-23min,1245,NA,NA
Caryophyllene<E->,118-65-0,NPNUFJAVOOONJE-FLFDDASRSA-N,NA,(E)-Caryopyllene,$(E)$-Caryophyllene,NA,"woody, spicy",NA,NA,NA,NA,1404,NIST
Cedr-8-ene,469-61-4,IRAQOCYXUMOFCW-UHFFFAOYSA-N,NA,Cedrene,NA,NA,"woody, cedar, sweet, fresh",NA,NA,NA,NA,1406,NIST
Cedrol,77-53-2,SVURIXNDRWRAFU-UHFFFAOYSA-N,NA,Cedrol,NA,NA,"cedar, woody, sweet",NA,NA,NA,NA,1605.8,NIST
Coumarin,91-64-5,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,NA,Coumarin,NA,NA,"green, sweet",NA,NA,NA,NA,1432,NIST
