Compound,CAS,inchikey,CID,Pretty Name,LaTeX,Notes,Aroma,Chemical Family,Health,Group,RI Lab,RI Lit,Source
Cresol<para->,106-44-5,IWDCLRJOBJJRNH-UHFFFAOYSA-N,NA,p-Cresol,$p$-Cresol,NA,"medicinal, phenolic, smoky",NA,NA,NA,NA,1085,NIST
Cumene,98-82-8,RWGFKTVRMDUZSP-UHFFFAOYSA-N,NA,Cumene,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuminaldehyde,122-03-2,WTWBUQJHJGUZCY-UHFFFAOYSA-N,NA,Cuminaldehyde,NA,NA,"spicy, cumin, green, herbal",NA,NA,NA,NA,1239,NIST
Cyclohexanone,108-94-1,JHIVVAPYMSGYDF-UHFFFAOYSA-N,7967,Cyclohexanone,NA,NA,"acetone, minty",Cyclic Ketone,NA,12-13min,892,895,NIST
"Cyclopentanone, 2-methyl-",1120-72-5,ZIXLDMFVRPABBX-UHFFFAOYSA-N,NA,2-Methyl-cyclopentanone,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cymene<para->,527-84-4,WWRCMNKATXZARA-UHFFFAOYSA-N,10703,p-Cymene,$\mathit{p}$-Cymene,NA,"citrus, terpene, woody",Monoterpene Hydrocarbon,"analgesic, Antibacterial, antiviral",NA,NA,1026,NIST
Cymenene<para->,1195-32-0,MMSLOZQEMPDGPI-UHFFFAOYSA-N,62385,p-Cymenene,$\mathit{p}$-Cymenene,"p,Œ±-Dimethylstyrene","phenolic, spicy, styrene, clove, musty",Hydrocarbon,NA,DCSE,NA,1089,Adams
Decanal,112-31-2,KSMVZQYAVGTKIV-UHFFFAOYSA-N,8175,Decanal,NA,15.83,"citrus, sweet, waxy",Aliphatic Aldehyde,NA,17-18min,1206,1204,NIST
"Decane, 2-methyl-",6975-98-0,CNPVJWYWYZMPDS-UHFFFAOYSA-N,NA,2-Methyldecane,NA,NA,NA,NA,NA,NA,NA,1076,NIST
"Decane, 4-methyl-",2847-72-5,DVWZNKLWPILULD-UHFFFAOYSA-N,NA,4-Methyldecane,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decanone<2->,693-54-9,ZAJNGDIORYACQU-UHFFFAOYSA-N,12741,2-Decanone,NA,15.38,"fatty, orange, peach",Aliphatic Ketone,NA,17-18min,NA,1190,Adams
Diethyltoluamide,134-62-3,MMOXZBCLCQITDF-UHFFFAOYSA-N,NA,Diethyltoluamide (DEET),NA,NA,NA,NA,NA,NA,NA,NA,NA
Dihydroactinidiolide,17092-92-1,IMKHDCBNRDRUEB-UHFFFAOYSA-N,27209,Dihydroactinidiolide,NA,"4.4.7a-Trimethyl-5,6,7,7a-tetrahydro-4H-Benzofuran-2-one","red fruit, woody",Oxygenated Monoterpene,NA,34-35min,NA,1538,NIST
Dimethyl trisulfide,3658-80-8,YWHLKYXPLRWGSE-UHFFFAOYSA-N,NA,Dimethyl trisulfide,NA,NA,"sulfurous, cooked onion, savory, meaty",NA,NA,NA,NA,969,NIST
Dodecanal,112-54-9,HFJRKMMYBMWEAD-UHFFFAOYSA-N,8194,Dodecanal,NA,24.95 Lauric aldehyde,"citrus, floral, waxy, lilly",Aliphatic Aldehyde,NA,22-23min,1409,1405,NIST
Dodecanol<N->,112-53-8,LQZZUXJYWNFBMV-UHFFFAOYSA-N,8193,1-Dodecanol,NA,27.52,"waxy, fatty",Aliphatic Alcohol,NA,27-28min,1473,1460,NIST
Elemicin,487-11-6,BPLQKQKXWHCZSS-UHFFFAOYSA-N,NA,Elemicin,NA,NA,"spicy, floral",NA,NA,NA,NA,1559.6,NIST
"Ethanone, 1-(4-methylphenyl)-",122-00-9,GNKZMNRKLCTJAY-UHFFFAOYSA-N,NA,p-Methylacetophenone,$p$-Methylacetophenone,NA,"hawthorn, sweet mimosa, coumarin, cherry, almond, bitter",NA,NA,NA,NA,1183,NIST
Ethyl hexyl acetate<2->,103-09-3,YLYBTZIQSIBWLI-UHFFFAOYSA-N,NA,Octyl acetate,NA,NA,"earthy, herbal",NA,NA,NA,NA,NA,NA
Eucalyptol,470-82-6,WEEGYLXZBRQIMU-UHFFFAOYSA-N,2758,Eucalyptol,NA,"1,8-Cineole","eucalyptus, camphor, herbal",Oxygenated Monoterpene,"antiallergic, bacterial, bronchtic, inflammatory, septic, etc",9-10min,1032,1028,NIST
Eugenol,97-53-0,RRAFCDWBNXTKKO-UHFFFAOYSA-N,3314,Eugenol,NA,NA,"clove, honey, spciy, woody",Cyclic alcohol,"analgesic, antibacterial, -convulsant, etc",NA,NA,1358,NIST
Fenchol<endo->,14575-74-7,NA,NA,endo-Fenchol,NA,NA,camphor,NA,NA,NA,NA,1117,NIST
Fenchone,1195-79-5,LHXDLQBQYFFVNW-UHFFFAOYSA-N,NA,Fenchone,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fluorene,86-73-7,NIHNNTQXNPWCJQ-UHFFFAOYSA-N,NA,Fluorene,NA,NA,NA,NA,NA,NA,NA,1583.4,NIST
"Formamide, N,N-diethyl-",617-84-5,SUAKHGWARZSWIH-UHFFFAOYSA-N,12051,"N,N-Diethylformamide",NA,NA,NA,Nitrogen,NA,15-16min,NA,NA,NA
gamm-Octanolactone,104-50-7,IPBFYZQJXZJBFQ-UHFFFAOYSA-N,NA,ɣ-Octalactone,$\gamma$-Octalactone,NA,"sweet, coconut, waxy, creamy, dairy",NA,NA,NA,NA,1260,NIST
gamma-Decanolactone,706-14-9,IFYYFLINQYPWGJ-UHFFFAOYSA-N,NA,ɣ-Decalactone,$\gamma$-Decalactone,NA,"fresh, oily, waxy, peach, coconut, buttery, sweet",NA,NA,NA,NA,1470,NIST
gamma-Nonalactone,104-61-0,OALYTRUKMRCXNH-UHFFFAOYSA-N,NA,ɣ-Nonalactone,$\gamma$-Nonalactone,NA,"coconut, creamy, waxy, sweet, buttery, oily",NA,NA,NA,NA,1360,NIST
gamma-Undecalatone,104-67-6,PHXATPHONSXBIL-UHFFFAOYSA-N,NA,ɣ-Undecalactone,$\gamma$-Undecalactone,NA,"fruity, peach, creamy, fatty, apricot, coconut",NA,NA,NA,NA,1573,NIST
gamma-Valerolactone,108-29-2,WRHZVMBBRYBTKZ-UHFFFAOYSA-N,NA,ɣ-Valerolactone,$\gamma$-Valerolactone,NA,"herbal, sweet, warm, tobacco, cocoa, woody",NA,NA,NA,NA,NA,NA
Geranial,5392-40-5,WTEVQBCEXWBHNA-JXMROGBWSA-N,638011,Citral,NA,NA,"citrus, lemon",Oxygenated monoterpene,"antibacterial, antiviral, antitumor",22-23min,1274,NA,NA
Geranic acid,459-80-3,ZHYZQXUYZJNEHD-VQHVLOKHSA-N,NA,Geranic acid,NA,NA,"dry, weedy, acidic, green, moldy, feet, woody",NA,NA,NA,NA,NA,NA
Geraniol,106-24-1,NA,NA,Geraniol,NA,NA,"sweet, floral, fruity, rose, waxy, citrus, geranium",NA,NA,NA,NA,1254,NIST
Geranyl formate,105-86-2,NA,NA,Geranyl formate,NA,NA,"fresh, rose, neroli, tea, rose, green",NA,NA,NA,NA,NA,NA
Geranylacetone,3879-26-3,HNZUNIKWNYHEJJ-XFXZXTDPSA-N,NA,Geranylacetone,NA,NA,"fatty, metalic",NA,NA,NA,NA,1445,NIST
Glycerin,56-81-5,PEDCQBHIVMGVHV-UHFFFAOYSA-N,NA,Glycerin,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heptalactone<gamma->,105-21-5,VLSVVMPLPMNWBH-UHFFFAOYSA-N,NA,ɣ-Heptalactone,$\gamma$-Heptalactone,NA,"sweet, coconut, nutty, caramel, hay",NA,NA,NA,NA,NA,NA
"Heptane, 2,4-dimethyl-",2213-23-2,AUKVIBNBLXQNIZ-UHFFFAOYSA-N,16656,"2,4-Dimethylheptane",NA,NA,NA,HYdrocarbon,NA,DCSE,NA,824,NIST
"Heptane, 3-methylene-",1632-16-2,XTVRLCUJHGUXCP-UHFFFAOYSA-N,NA,2-Ethylhexene,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heptanol<N->,111-70-6,BBMCTIGTTCKYKF-UHFFFAOYSA-N,8129,1-Heptanol,NA,6.63,"herbal, fruity, floral",Aliphatic alcohol,NA,16-17min,970,969,NIST
Heptanone<2->,110-43-0,CATSNJVOTSVZJV-UHFFFAOYSA-N,8051,2-Heptanone,NA,4.74,"fruity, sweet, waxy",Aliphatic Ketone,NA,9-10min,891,894,NIST
Hexenol<2Z->,928-94-9,NA,NA,(Z)-2-Hexenol,$(Z)$-2-Hexenol,NA,"leaf, green, wine, fruit",NA,NA,NA,NA,NA,NA
Hexenyl benzoate<2E->,76841-70-8,QFJRHTWDJOIOBT-UHFFFAOYSA-N,NA,(2E)-Hexenyl benzoate,$(2E)$-Hexenyl benzoate,NA,NA,NA,NA,NA,NA,NA,NA
Homomenthyl salicylate,52253-93-7,WSSJONWNBBTCMG-UHFFFAOYSA-N,8362,Homomenthyl salicylate,NA,NA,mild menthol,Ester,NA,NA,NA,NA,NA
Indene,95-13-6,YBYIRNPNPLQARY-UHFFFAOYSA-N,NA,Indene,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isoborneol,464-45-9,DTGKSKDOIYIVQL-UHFFFAOYSA-N,NA,Isoborneol,NA,NA,"pine, woody, camphor",NA,NA,NA,NA,1152,NIST
Isoeugenol,5932-68-3,BJIOGJUNALELMI-ONEGZZNKSA-N,NA,Isoeugenol,NA,NA,"sweet, spicy, carnation, phenolic, floral",NA,NA,NA,NA,1449,NIST
Isopentyl acetate,123-92-2,MLFHJEHSLIIPHL-UHFFFAOYSA-N,31276,Isoamyl acetate,NA,Isoamyl acetate,"banana, pear",Ester,NA,DCSE,875,876,NIST
Isopropyl hexadecanoate,142-91-6,XUGNVMKQXJXZCD-UHFFFAOYSA-N,NA,Isopropyl hexadecanoate,NA,NA,oily,NA,NA,NA,NA,1999,NIST
Isopropyl tetradecanoate,110-27-0,AXISYYRBXTVTFY-UHFFFAOYSA-N,8042,Isopropyl tetradecanoate,NA,Isopropyl Myristate,"fatty, oily",Ester,NA,DCSE,1826,1823,NIST
Lavender Lactone,1073-11-6,QESPSAHXYXIGBG-UHFFFAOYSA-N,NA,Lavender lactone,NA,NA,"fruity, minty",NA,NA,NA,NA,1041,NIST
Limonene,138-86-3,NA,22311,Limonene,NA,NA,"lemon, orange",Monoterpene Hydrocarbon,"anti bacterial, cancer, etc",9-10min,1029,1027,NIST
Linalool acetate,115-95-7,UWKAYLJWKGQEPM-UHFFFAOYSA-N,8294,Linalool acetate,NA,Linalyl acetate,"citrus, green, sweet",Oxygenated Monoterpene,"antioxidant, microbial, etc",DCSE,1255,1251,NIST
Linalool oxide<trans->(pyranoid),41720-62-1,BCTBAGTXFYWYMW-UHFFFAOYSA-N,NA,Linalool oxide pyranoside,NA,NA,NA,NA,NA,NA,NA,NA,NA
Longifolene,475-20-7,PDSNLYSELAIEBU-UHFFFAOYSA-N,NA,Longifolene,NA,NA,"sweet, woody, rose, medical, fir needle",NA,NA,NA,NA,1412,NIST
Maltol,118-71-8,XPCTZQVDEJYUGT-UHFFFAOYSA-N,8369,Maltol,NA,3-hydroxy-2-methyl-4-pyrone,"roasted marshmallow, bread, caramel, fruit",Oxygenated heterocycle,"anticonvulsant, fatigue, oxidant",27-28min,1110,1133,NIST
Menthol,1490-04-6,NOOLISFMXDJSKH-KXUCPTDWSA-N,16666,Menthol,NA,NA,peppermint,Oxygenated Monoterpene,NA,NA,NA,NA,NA
Menthyl lactate,59259-38-0,UJNOLBSYLSYIBM-UHFFFAOYSA-N,NA,Menthyl lactate,NA,NA,mild cooling,NA,NA,NA,NA,NA,NA
Methenamine,100-97-0,VKYKSIONXSXAKP-UHFFFAOYSA-N,4101,Methenamine,NA,NA,NA,Nitrogen,NA,26-27min,NA,1220,NIST
Methyl anthranilate,134-20-3,VAMXMNNIEUEQDV-UHFFFAOYSA-N,NA,Methyl anthranilate,NA,NA,"fruity, grape, orange flower, neroli, honey",NA,NA,NA,NA,1373,NIST
Methyl benzoate,93-58-3,QPJVMBTYPHYUOC-UHFFFAOYSA-N,NA,Methyl benzoate,NA,NA,"prune, lettuce, herbal, sweet",NA,NA,NA,NA,1091,NIST
Methyl jasmonate,1211-29-6,GEWDNTWNSAZUDX-WQMVXFAESA-N,NA,Methyl jasmonate,NA,NA,jasmine,NA,NA,NA,NA,NA,NA
Methyl pyruvate,600-22-6,CWKLZLBVOJRSOM-UHFFFAOYSA-N,NA,Methyl pyruvate,NA,NA,NA,NA,NA,NA,NA,NA,NA
Methyl salicylate,119-36-8,OSWPMRLSEDHDFF-UHFFFAOYSA-N,4133,Methyl salicylate,NA,NA,wintergreen,Oxygenated heterocycle,"antiinflammatory, oxidant, septic",23-24min,1198,1193,NIST
Murrolol<epi-alpha-> (=tau-muurolol),19912-62-0,LHYHMMRYTDARSZ-AJNGGQMLSA-N,NA,τ-Muurolol,$\tau$-Muurolol,NA,"herbal, spicy, honey",NA,NA,NA,NA,1641,NIST
Naphthalene,91-20-3,UFWIBTONFRDIAS-UHFFFAOYSA-N,931,Naphthalene,NA,NA,"tar, mothballs",Hydrocarbon,NA,22-23min,NA,1186,Phys Chem
"Naphthalene, 1-methyl-",90-12-0,QPUYECUOLPXSFR-UHFFFAOYSA-N,7002,1-Methylnaphthalene,NA,NA,"camphor, medicinal",Hydrocarbon,NA,25-26min,1312,1299.1,NIST
"Naphthalene, 2-methyl-",91-57-6,QIMMUPPBPVKWKM-UHFFFAOYSA-N,7055,2-Methylnaphthalene,NA,NA,"sweet, floral, woody",Hydrocarbon,NA,24-25min,NA,1299,NIST
"Naphthalene, 2,6-dimethyl-",581-42-0,YGYNBBAUIYTWBF-UHFFFAOYSA-N,NA,"2,6-Dimethylnaphthalene",NA,NA,grass,NA,NA,NA,NA,NA,NA
Nerol,106-25-2,NA,NA,Nerol,NA,NA,sweet,NA,NA,NA,NA,1229,NIST
Nerolidol<E->,142-50-7,FQTLCLSUCSAZDY-SDNWHVSQSA-N,NA,Nerolidol,NA,NA,mild floral,NA,NA,NA,NA,1531,NIST
o-Xylene,95-47-6,CTQNGGLPUBDAKN-UHFFFAOYSA-N,7237,o-Xylene,$\mathit{o}$-Xylene,NA,geranium,Hydrocarbon,NA,9-10min,893,894,NIST
"Octane, 4-methyl-",2216-34-4,DOGIHOCMZJUJNR-UHFFFAOYSA-N,NA,4-Methyl-octane,NA,NA,NA,NA,NA,NA,NA,NA,NA
Octen-3-ol<1->,3391-86-4,VSMOENVRRABVKN-UHFFFAOYSA-N,18827,1-Octen-3-ol,NA,7.04,"earthy, green, vegetative, mushroom",Aliphatic Alcohol,NA,16-17min,978,984,NIST
p-Cymen-8-ol,1197-01-9,XLPDVYGDNRIQFV-UHFFFAOYSA-N,NA,p-Cymen-8-ol,$p$-Cymen-8-ol,NA,"citrus, musty",NA,NA,NA,NA,1183,NIST
"Pentanal, 2-methyl-",123-15-9,FTZILAQGHINQQR-UHFFFAOYSA-N,NA,2-Methylpentanal,NA,NA,"ethereal, fruity, green",NA,NA,NA,NA,NA,NA
"Pentanoic acid, 2-ethylhexyl ester",5451-87-6,ZTWCNFGTSPQNPG-UHFFFAOYSA-N,223704,2-Ethylhexyl valerate,NA,2-Ethylhexyl pentanoate,NA,Ester,NA,DCSE,NA,NA,NA
Pentenol<2Z->,1576-95-0,NA,NA,(2Z)-Pentenol,$(2Z)$-Pentenol,NA,"green, plastic, rubber",NA,NA,NA,NA,769,NIST
Phellandrene<alpha->,99-83-2,OGLDWXZKYODSOB-UHFFFAOYSA-N,NA,α-Phellandrene,$\alpha$-Phellandrene,NA,"turpentine, mint, spice",NA,NA,NA,NA,1003,NIST
"Phenol, 2-methoxy-",90-05-1,LHGVFZTZFXWLCP-UHFFFAOYSA-N,460,o-Guaiacol,$\mathit{o}$-Guaiacol,11.00 o-Guaicol,"medicinal, smoky, vanilla, woody",Cyclic alcohol,"anesthetic, antibacterial, antiseptic",25-26min,NA,1087,Adams
"Phenol, 2-methoxy-4-(1-propenyl)-",97-54-1,BJIOGJUNALELMI-ONEGZZNKSA-N,853433,Isoeugenol,NA,NA,"clove, floral, woody",Cyclic alcohol,NA,NA,NA,1436.3,NIST
"Phenol, 4-ethyl-2-methoxy-",2785-89-9,CHWNEIVBYREQRF-UHFFFAOYSA-N,62465,4-Ethylguaiacol,NA,4-Ethylguaicol,"clove, smoky, spicy",Alcohol,NA,DCSE,NA,1286,NIST
"Phenol<2,6-dimethoxy->",91-10-1,KLIDCXVFHGNTTM-UHFFFAOYSA-N,7041,Syringol,NA,22.24 Methoxyeugenol,"meaty, roasted, smokey, medicinal",Cyclic alcohol,NA,32-33min,NA,1346,Adams
Phenylethyl acetate,103-45-7,DULCUDSUACXJJC-UHFFFAOYSA-N,NA,Phenylethyl acetate,NA,NA,"rose, honey, tobacco",NA,NA,NA,NA,1245,NIST
Pinene<alpha->,80-56-8,GRWFGVWFFZKLTI-UHFFFAOYSA-N,6654,α-Pinene,$\alpha$-Pinene,NA,"camphor, earthy, pine",Monoterpene Hydrocarbon,"anti bacterial, viral, etc",DCSE,933,933,NIST
"Propanoic acid, 2-methyl-, 2,2-dimethyl-1-(2-hydroxy-1-methylethyl)propyl ester",74367-33-2,YXISVHDWGVMPGJ-UHFFFAOYSA-N,156477,"(1-hydroxy-2,4,4-trimethylpentan-3-yl) 2-methylpropanoate",NA,pretty name is IUPAC name,NA,Aliphatic ester,NA,25-26min,NA,1389,NIST
Pyrethrone,22610-79-3,GBEJULSURQZDNX-PLNGDYQASA-N,NA,Phenylethyl acetate,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quinoline,91-22-5,LBUJPTNKIBCYBY-UHFFFAOYSA-N,NA,Quinoline,NA,NA,"medicinal, musty, tobacco, rubber, earthy",NA,NA,NA,NA,NA,NA
"Quinoline, 5-methyl-",7661-55-4,LMYVCXSKCQSIEQ-UHFFFAOYSA-N,NA,5-Methylquinoline,NA,NA,NA,NA,NA,NA,NA,NA,NA
Safrole,94-59-7,ZMQAAUBTXCXRIC-UHFFFAOYSA-N,NA,Safrole,NA,NA,"sweet, warm, spicy, woody, floral, sassafrass, anise",NA,NA,NA,NA,1291.4,NIST
Salicylate<2-ethylhexyl->,118-60-5,FMRHJJZUHUTGKE-UHFFFAOYSA-N,8364,2-Ethylhexyl-salicylate,NA,NA,"floral, sweet",Ester,NA,DCSE,1811,NA,NA
Styrene,100-42-5,PPBRXRYQALVLMV-UHFFFAOYSA-N,7501,Styrene,NA,NA,"balsamic, gasoline",Hydrocarbon,NA,NA,NA,895,NIST
Terpinen-4-ol,562-74-3,WRYLYDPHFGVWKC-UHFFFAOYSA-N,11230,4-Terpineol,NA,p-Menth-1-en-4-ol/4-Carvomenthol,"earthy, musty, woody, nutmeg",Oxygenated Monoterpene,"antiasthmatic, bacterial, etc",19-20min,1181,1175,NIST
Terpinene<alpha->,99-86-5,YHQGMYUVUMAZJR-UHFFFAOYSA-N,NA,α-Terpinene,$\alpha$-Terpinene,NA,"woody, lemon, herbal, citrus",NA,NA,NA,NA,1014,NIST
Terpinolene,586-62-9,MOYAFQVGZZPNRA-UHFFFAOYSA-N,NA,Terpinolene,NA,NA,"pine, plastic",NA,NA,NA,NA,1084,NIST
Tetradecanol<N->,112-72-1,AHISYUZBWDSPQL-UHFFFAOYSA-N,70737,Tetradecanol,NA,Myristyl alcohol,"coconut, fruity, waxy",Alcohol,NA,DCSE,NA,1676,NIST
Undecanal,112-44-7,KMPQYAYAQWNLME-UHFFFAOYSA-N,NA,Undecanal,NA,NA,"oily, pungent, sweet",NA,NA,NA,NA,1305,NIST
Undecanoic acid,112-37-8,ZDPHROOEEOARMN-UHFFFAOYSA-N,NA,n-Undecanoic acid,NA,NA,"waxy, creamy, cheese, fatty, coconut",NA,NA,NA,NA,1466.8,NIST
Viridene,83327-43-9,NA,91748880,Viridene,NA,"1,3-cyclohexadiene, 1-(2E)-2-pentenyl-",NA,Hydrocarbon,NA,DCSE,NA,1163,Adams
Z-Jasmone,488-10-8,NA,NA,(Z)-Jasmone,$(Z)$-Jasmone,NA,"woody, herbal, floral, spicy, jasmine, celery",NA,NA,NA,NA,1392,NIST