Compound,CAS,inchikey,pretty_name
alpha-Terpineol,98-55-5,WUOACPNHFRMFPN-UHFFFAOYSA-N,alpha-TERPINEOL
Amorphene<alpha->,20085-19-2,NA,NA
Anthracene,120-12-7,MWPLVEDNUUSJAV-UHFFFAOYSA-N,ANTHRACENE
"Benzaldehyde, 4-ethoxy-",10031-82-0,JRHHJNMASOIRDS-UHFFFAOYSA-N,4-ETHOXYBENZALDEHYDE
"Benzaldehyde, 4-methyl-",104-87-0,FXLOVSHXALFLKQ-UHFFFAOYSA-N,p-Tolualdehyde
"Benzenamine, 3-methyl-",108-44-1,JJYPMNFTHPTTDI-UHFFFAOYSA-N,m-Toluidine
"Benzene, 1-ethyl-4-methyl-",622-96-8,JRLPEMVDPFPYPJ-UHFFFAOYSA-N,P-ETHYLTOLUENE
"Benzene, 1,2,3,5-tetramethyl-",527-53-7,BFIMMTCNYPIMRN-UHFFFAOYSA-N,"1,2,3,5-TETRAMETHYLBENZENE"
"Benzene, 1,3,5-trimethyl-",108-67-8,AUHZEENZYGFFBQ-UHFFFAOYSA-N,MESITYLENE
"Benzene, 2-ethyl-1,4-dimethyl-",1758-88-9,AXIUBBVSOWPLDA-UHFFFAOYSA-N,2-Ethyl-p-xylene
"Benzene, 2-methoxy-4-methyl-1-(1-methylethyl)-",1076-56-8,NA,NA
Benzenecarboxylic acid,65-85-0,WPYMKLBDIGXBTP-UHFFFAOYSA-N,benzoic acid
"Benzenemethanol, ?,?-dimethyl-",617-94-7,BDCFWIDZNLCTMF-UHFFFAOYSA-N,2-Phenyl-2-propanol
"Benzofuran, 2,3-dihydro-",496-16-2,IANQTJSKSUMEQM-UHFFFAOYSA-N,BENZOFURAN
"Benzoic acid, 2-ethylhexyl ester",5444-75-7,UADWUILHKRXHMM-UHFFFAOYSA-N,2-Ethylhexyl benzoate
"Benzoic acid, 4-ethoxy-, ethyl ester",23676-09-7,NA,NA
Benzophenone,119-61-9,RWCCWEUUXYIKHB-UHFFFAOYSA-N,BENZOPHENONE
Benzyl acetate,140-11-4,QUKGYYKBILRGFE-UHFFFAOYSA-N,BENZYL ACETATE
Benzyl Benzoate,120-51-4,SESFRYSPDFLNCH-UHFFFAOYSA-N,BENZYL BENZOATE
Bergamal,106-72-9,YGFGZTXGYTUXBA-UHFFFAOYSA-N,Bergamal
"Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-",24903-95-5,XZFDKWMYCUEKSS-UHFFFAOYSA-N,Nopinone
"Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1-alpha,2-alpha,5-alpha)-",547-60-4,MQPHVIPKLRXGDJ-UHFFFAOYSA-N,Pinocamphone
"Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1-alpha,2-beta,5-alpha)",15358-88-0,MQPHVIPKLRXGDJ-UHFFFAOYSA-N,Pinocamphone
Biphenyl,92-52-4,ZUOUZKKEUPVFJK-UHFFFAOYSA-N,Biphenyl
Borneol,507-70-0,DTGKSKDOIYIVQL-UHFFFAOYSA-N,Borneol
Bornylene,464-17-5,KUKRLSJNTMLPPK-UHFFFAOYSA-N,Bornylene
Butyl acetate,123-86-4,DKPFZGUDAPQIHT-UHFFFAOYSA-N,N-BUTYL ACETATE
"Butyl aldoxime, 3-methyl-, anti",5775-74-6,JAUPRNSQRRCCRR-GQCTYLIASA-N,3-Methylbutyraldehyde oxime
"Butyl aldoxime, 3-methyl-, syn-",5780-40-5,JAUPRNSQRRCCRR-XQRVVYSFSA-N,z-isovaleraldoxime
Butyl butanoate,109-21-7,XUPYJHCZDLZNFP-UHFFFAOYSA-N,n-Butyl butyrate
Butyl propanoate,590-01-2,BTMVHUNTONAYDX-UHFFFAOYSA-N,N-BUTYL PROPIONATE
Cadalene,483-78-3,VMOJIHDTVZTGDO-UHFFFAOYSA-N,CADALENE
Cadinene<gamma->,39029-41-9,YGPSJZOEDVAXAB-QMMMGPOBSA-N,L-kynurenine
Cadinol<alpha->,481-34-5,LHYHMMRYTDARSZ-BYNSBNAKSA-N,alpha-Cadinol
Calacorene<alpha->,21391-99-1,NA,NA
Calamenene<cis->,72937-55-4,NA,NA
Camphor,464-48-2,DSSYKIVIOFKYAU-UHFFFAOYSA-N,camphor
Caprolactam,105-60-2,JBKVHLHDHHXQEQ-UHFFFAOYSA-N,CAPROLACTAM
Carene<delta-3->,13466-78-9,NA,NA
"Carvacrol, methyl ether",6379-73-3,YVLHTQPPMZOCOW-UHFFFAOYSA-N,Carvacryl methyl ether
Carvone,2244-16-8,ULDHMXUKGWMISQ-UHFFFAOYSA-N,CARVONE
Caryophyllene<E->,118-65-0,NPNUFJAVOOONJE-FLFDDASRSA-N,Caryophyllene
Cedr-8-ene,469-61-4,IRAQOCYXUMOFCW-UHFFFAOYSA-N,Cedrene
Cedrol,77-53-2,SVURIXNDRWRAFU-UHFFFAOYSA-N,Epicedrol
Coumarin,91-64-5,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,coumarin
Cresol<para->,106-44-5,IWDCLRJOBJJRNH-UHFFFAOYSA-N,P-CRESOL
Cumene,98-82-8,RWGFKTVRMDUZSP-UHFFFAOYSA-N,CUMENE
Cuminaldehyde,122-03-2,WTWBUQJHJGUZCY-UHFFFAOYSA-N,cuminaldehyde
Cyclohexanone,108-94-1,JHIVVAPYMSGYDF-UHFFFAOYSA-N,CYCLOHEXANONE
"Cyclopentanone, 2-methyl-",1120-72-5,ZIXLDMFVRPABBX-UHFFFAOYSA-N,2-METHYLCYCLOPENTANONE
Cymene<para->,527-84-4,WWRCMNKATXZARA-UHFFFAOYSA-N,O-CYMENE
Cymenene<para->,1195-32-0,MMSLOZQEMPDGPI-UHFFFAOYSA-N,Dehydro-p-cymene
Decanal,112-31-2,KSMVZQYAVGTKIV-UHFFFAOYSA-N,Decanal
"Decane, 2-methyl-",6975-98-0,CNPVJWYWYZMPDS-UHFFFAOYSA-N,2-METHYLDECANE
"Decane, 4-methyl-",2847-72-5,DVWZNKLWPILULD-UHFFFAOYSA-N,4-METHYLDECANE
Decanone<2->,693-54-9,ZAJNGDIORYACQU-UHFFFAOYSA-N,2-Decanone
Diethyltoluamide,134-62-3,MMOXZBCLCQITDF-UHFFFAOYSA-N,DEET
Dihydroactinidiolide,17092-92-1,IMKHDCBNRDRUEB-UHFFFAOYSA-N,DIHYDROACTINIDIOLIDE
Dimethyl trisulfide,3658-80-8,YWHLKYXPLRWGSE-UHFFFAOYSA-N,Dimethyl trisulfide
Dodecanal,112-54-9,HFJRKMMYBMWEAD-UHFFFAOYSA-N,DODECANAL
Dodecanol<N->,112-53-8,LQZZUXJYWNFBMV-UHFFFAOYSA-N,1-DODECANOL
Elemicin,487-11-6,BPLQKQKXWHCZSS-UHFFFAOYSA-N,Elemicin
"Ethanone, 1-(4-methylphenyl)-",122-00-9,GNKZMNRKLCTJAY-UHFFFAOYSA-N,p-Methylacetophenone
Ethyl hexyl acetate<2->,103-09-3,YLYBTZIQSIBWLI-UHFFFAOYSA-N,Octyl acetate
Eucalyptol,470-82-6,WEEGYLXZBRQIMU-UHFFFAOYSA-N,Eucalyptol
Eugenol,97-53-0,RRAFCDWBNXTKKO-UHFFFAOYSA-N,eugenol
Fenchol<endo->,14575-74-7,NA,NA
Fenchone,1195-79-5,LHXDLQBQYFFVNW-UHFFFAOYSA-N,Fenchone
Fluorene,86-73-7,NIHNNTQXNPWCJQ-UHFFFAOYSA-N,FLUORENE
"Formamide, N,N-diethyl-",617-84-5,SUAKHGWARZSWIH-UHFFFAOYSA-N,"N,N-DIETHYLFORMAMIDE"
gamm-Octanolactone,104-50-7,IPBFYZQJXZJBFQ-UHFFFAOYSA-N,GAMMA-OCTALACTONE
gamma-Decanolactone,706-14-9,IFYYFLINQYPWGJ-UHFFFAOYSA-N,gamma-Decalactone
gamma-Nonalactone,104-61-0,OALYTRUKMRCXNH-UHFFFAOYSA-N,Gamma-nonalactone
gamma-Undecalatone,104-67-6,PHXATPHONSXBIL-UHFFFAOYSA-N,Gamma-undecalactone
gamma-Valerolactone,108-29-2,WRHZVMBBRYBTKZ-UHFFFAOYSA-N,2-Pyrrolecarboxylic acid
Geranial,5392-40-5,WTEVQBCEXWBHNA-JXMROGBWSA-N,Citral
Geranic acid,459-80-3,ZHYZQXUYZJNEHD-VQHVLOKHSA-N,GERANIC ACID
Geraniol,106-24-1,NA,NA
Geranyl formate,105-86-2,NA,NA
Geranylacetone,3879-26-3,HNZUNIKWNYHEJJ-XFXZXTDPSA-N,Nerylacetone
Glycerin,56-81-5,PEDCQBHIVMGVHV-UHFFFAOYSA-N,glycerol
Heptalactone<gamma->,105-21-5,VLSVVMPLPMNWBH-UHFFFAOYSA-N,gamma-Heptalactone
"Heptane, 2,4-dimethyl-",2213-23-2,AUKVIBNBLXQNIZ-UHFFFAOYSA-N,"2,4-DIMETHYLHEPTANE"
"Heptane, 3-methylene-",1632-16-2,XTVRLCUJHGUXCP-UHFFFAOYSA-N,2-Ethylhexene
Heptanol<N->,111-70-6,BBMCTIGTTCKYKF-UHFFFAOYSA-N,n-Heptanol
Heptanone<2->,110-43-0,CATSNJVOTSVZJV-UHFFFAOYSA-N,2-HEPTANONE
Hexenol<2Z->,928-94-9,NA,NA
Hexenyl benzoate<2E->,76841-70-8,QFJRHTWDJOIOBT-UHFFFAOYSA-N,"2-Hexen-1-ol, benzoate, (2E)-"
Homomenthyl salicylate,52253-93-7,WSSJONWNBBTCMG-UHFFFAOYSA-N,Homomenthyl salicylate
Indene,95-13-6,YBYIRNPNPLQARY-UHFFFAOYSA-N,INDENE
Isoborneol,464-45-9,DTGKSKDOIYIVQL-UHFFFAOYSA-N,Borneol
Isoeugenol,5932-68-3,BJIOGJUNALELMI-ONEGZZNKSA-N,Isoeugenol
Isopentyl acetate,123-92-2,MLFHJEHSLIIPHL-UHFFFAOYSA-N,ISOAMYL ACETATE
Isopropyl hexadecanoate,142-91-6,XUGNVMKQXJXZCD-UHFFFAOYSA-N,ISOPROPYL PALMITATE
Isopropyl tetradecanoate,110-27-0,AXISYYRBXTVTFY-UHFFFAOYSA-N,ISOPROPYL MYRISTATE
Lavender Lactone,1073-11-6,QESPSAHXYXIGBG-UHFFFAOYSA-N,Lavender lactone
Limonene,138-86-3,NA,NA
Linalool acetate,115-95-7,UWKAYLJWKGQEPM-UHFFFAOYSA-N,Bergamol
Linalool oxide<trans->(pyranoid),41720-62-1,BCTBAGTXFYWYMW-UHFFFAOYSA-N,Linalool oxide pyranoside
Longifolene,475-20-7,PDSNLYSELAIEBU-UHFFFAOYSA-N,LONGIFOLENE
Maltol,118-71-8,XPCTZQVDEJYUGT-UHFFFAOYSA-N,MALTOL
Menthol,1490-04-6,NOOLISFMXDJSKH-KXUCPTDWSA-N,l-Menthol
Menthyl lactate,59259-38-0,UJNOLBSYLSYIBM-UHFFFAOYSA-N,MENTHYL LACTATE
Methenamine,100-97-0,VKYKSIONXSXAKP-UHFFFAOYSA-N,methenamine
Methyl anthranilate,134-20-3,VAMXMNNIEUEQDV-UHFFFAOYSA-N,METHYL ANTHRANILATE
Methyl benzoate,93-58-3,QPJVMBTYPHYUOC-UHFFFAOYSA-N,METHYL BENZOATE
Methyl jasmonate,1211-29-6,GEWDNTWNSAZUDX-WQMVXFAESA-N,Methyl jasmonate
Methyl pyruvate,600-22-6,CWKLZLBVOJRSOM-UHFFFAOYSA-N,METHYL PYRUVATE
Methyl salicylate,119-36-8,OSWPMRLSEDHDFF-UHFFFAOYSA-N,methyl salicylate
Murrolol<epi-alpha-> (=tau-muurolol),19912-62-0,LHYHMMRYTDARSZ-AJNGGQMLSA-N,epi-alpha-Muurolol
Naphthalene,91-20-3,UFWIBTONFRDIAS-UHFFFAOYSA-N,naphthalene
"Naphthalene, 1-methyl-",90-12-0,QPUYECUOLPXSFR-UHFFFAOYSA-N,1-METHYLNAPHTHALENE
"Naphthalene, 2-methyl-",91-57-6,QIMMUPPBPVKWKM-UHFFFAOYSA-N,2-METHYLNAPHTHALENE
"Naphthalene, 2,6-dimethyl-",581-42-0,YGYNBBAUIYTWBF-UHFFFAOYSA-N,"2,6-DIMETHYLNAPHTHALENE"
Nerol,106-25-2,NA,NA
Nerolidol<E->,142-50-7,FQTLCLSUCSAZDY-SDNWHVSQSA-N,trans-Nerolidol
o-Xylene,95-47-6,CTQNGGLPUBDAKN-UHFFFAOYSA-N,O-XYLENE
"Octane, 4-methyl-",2216-34-4,DOGIHOCMZJUJNR-UHFFFAOYSA-N,4-methyl-octane
Octen-3-ol<1->,3391-86-4,VSMOENVRRABVKN-UHFFFAOYSA-N,1-OCTEN-3-OL
p-Cymen-8-ol,1197-01-9,XLPDVYGDNRIQFV-UHFFFAOYSA-N,p-Cymen-8-ol
"Pentanal, 2-methyl-",123-15-9,FTZILAQGHINQQR-UHFFFAOYSA-N,2-Methylpentanal
"Pentanoic acid, 2-ethylhexyl ester",5451-87-6,ZTWCNFGTSPQNPG-UHFFFAOYSA-N,5-amino-1-(4-chlorophenyl)-1h-pyrazole-4-carboxamide
Pentenol<2Z->,1576-95-0,NA,NA
Phellandrene<alpha->,99-83-2,OGLDWXZKYODSOB-UHFFFAOYSA-N,ALPHA-PHELLANDRENE
"Phenol, 2-methoxy-",90-05-1,LHGVFZTZFXWLCP-UHFFFAOYSA-N,guaiacol
"Phenol, 2-methoxy-4-(1-propenyl)-",97-54-1,BJIOGJUNALELMI-ONEGZZNKSA-N,Isoeugenol
"Phenol, 4-ethyl-2-methoxy-",2785-89-9,CHWNEIVBYREQRF-UHFFFAOYSA-N,p-Ethylguaiacol
"Phenol<2,6-dimethoxy->",91-10-1,KLIDCXVFHGNTTM-UHFFFAOYSA-N,Syringol
Phenylethyl acetate,103-45-7,DULCUDSUACXJJC-UHFFFAOYSA-N,ETHYL PHENYLACETATE
Pinene<alpha->,80-56-8,GRWFGVWFFZKLTI-UHFFFAOYSA-N,ALPHA-PINENE
"Propanoic acid, 2-methyl-, 2,2-dimethyl-1-(2-hydroxy-1-methylethyl)propyl ester",74367-33-2,YXISVHDWGVMPGJ-UHFFFAOYSA-N,"(1-hydroxy-2,4,4-trimethylpentan-3-yl) 2-methylpropanoate"
Pyrethrone,22610-79-3,GBEJULSURQZDNX-PLNGDYQASA-N,Pyrethrone
Quinoline,91-22-5,LBUJPTNKIBCYBY-UHFFFAOYSA-N,"1,2,3,4-Tetrahydroquinoline"
"Quinoline, 5-methyl-",7661-55-4,LMYVCXSKCQSIEQ-UHFFFAOYSA-N,5-Methylquinoline
Safrole,94-59-7,ZMQAAUBTXCXRIC-UHFFFAOYSA-N,safrole
Salicylate<2-ethylhexyl->,118-60-5,FMRHJJZUHUTGKE-UHFFFAOYSA-N,2-ETHYLHEXYL SALICYLATE
Styrene,100-42-5,PPBRXRYQALVLMV-UHFFFAOYSA-N,STYRENE
Terpinen-4-ol,562-74-3,WRYLYDPHFGVWKC-UHFFFAOYSA-N,4-Terpineol
Terpinene<alpha->,99-86-5,YHQGMYUVUMAZJR-UHFFFAOYSA-N,ALPHA-TERPINENE
Terpinolene,586-62-9,MOYAFQVGZZPNRA-UHFFFAOYSA-N,TERPINOLENE
Tetradecanol<N->,112-72-1,AHISYUZBWDSPQL-UHFFFAOYSA-N,6-Methyl-2-pyridinecarboxaldehyde
Undecanal,112-44-7,KMPQYAYAQWNLME-UHFFFAOYSA-N,n-Undecanal
Undecanoic acid,112-37-8,ZDPHROOEEOARMN-UHFFFAOYSA-N,n-Undecanoic acid
Viridene,83327-43-9,NA,NA
Z-Jasmone,488-10-8,NA,NA
